Date,D05.SI,U11.SI,O39.SI
2018-01-02,22.84540557861328,25.025297164916992,11.601631164550781
2018-01-03,23.461868286132812,25.279027938842773,11.7966947555542
2018-01-04,24.02393913269043,25.391796112060547,12.028913497924805
2018-01-05,23.860759735107422,25.28842544555664,12.028913497924805
2018-01-08,23.978612899780273,25.60793685913086,12.066067695617676
2018-01-09,24.033004760742188,26.124794006347656,11.991758346557617
2018-01-10,24.07833480834961,26.012025833129883,11.94531536102295
2018-01-11,23.98767852783203,26.030820846557617,11.98246955871582
2018-01-12,23.878889083862305,26.190576553344727,12.066067695617676
2018-01-15,24.060203552246094,26.406719207763672,12.149667739868164
2018-01-16,24.033004760742188,26.594663619995117,12.270421028137207
2018-01-17,23.761035919189453,26.472497940063477,12.242554664611816
2018-01-18,23.57065773010254,26.18117904663086,12.103222846984863
2018-01-19,23.869823455810547,26.34093475341797,12.26113224029541
2018-01-22,23.969545364379883,26.256357192993164,12.223976135253906
2018-01-23,24.332170486450195,26.660449981689453,12.298287391662598
2018-01-24,24.631338119506836,26.669843673706055,12.344731330871582
2018-01-25,24.268714904785156,26.293947219848633,12.177533149719238
2018-01-26,24.096464157104492,26.19997215270996,12.112512588500977
2018-01-29,24.105533599853516,26.19997215270996,12.214688301086426
2018-01-30,23.93328285217285,25.842870712280273,12.066067695617676
2018-01-31,23.93328285217285,25.777090072631836,12.010335922241211
2018-02-01,24.123661041259766,26.171781539916992,12.010335922241211
2018-02-02,24.18712043762207,25.86166763305664,11.898872375488281
2018-02-05,23.69757843017578,25.532758712768555,11.666653633117676
2018-02-06,23.316818237304688,25.015899658203125,11.350835800170898
2018-02-07,22.99045753479004,24.649398803710938,11.27652645111084
2018-02-08,24.214319229125977,24.93132209777832,11.387990951538086
2018-02-09,24.214319229125977,24.658796310424805,11.322969436645508
2018-02-12,24.758256912231445,24.762168884277344,11.387990951538086
2018-02-13,25.048357009887695,25.22264289855957,11.675941467285156
2018-02-14,25.41098403930664,24.658796310424805,11.387990951538086
2018-02-15,25.637624740600586,25.41059112548828,11.871004104614258
2018-02-19,25.77360725402832,25.654922485351562,12.028913497924805
2018-02-20,25.982118606567383,25.579744338989258,11.917448997497559
2018-02-21,26.698305130004883,25.93684959411621,12.075358390808105
2018-02-22,26.290348052978516,25.86166763305664,12.168244361877441
2018-02-23,26.82522201538086,26.378522872924805,12.419039726257324
2018-02-26,26.86148452758789,26.745023727416992,12.51192855834961
2018-02-27,26.344743728637695,26.669843673706055,12.38188648223877
2018-02-28,26.018381118774414,26.20937156677246,12.131091117858887
2018-03-01,26.109037399291992,26.350332260131836,12.270421028137207
2018-03-02,25.755475997924805,26.077808380126953,12.131091117858887
2018-03-05,25.383787155151367,25.946245193481445,12.158956527709961
2018-03-06,25.882394790649414,26.538278579711914,12.446906089782715
2018-03-07,25.465373992919922,25.98383331298828,12.270421028137207
2018-03-08,25.592296600341797,26.312742233276367,12.363308906555176
2018-03-09,25.501638412475586,26.350332260131836,12.307576179504395
2018-03-12,26.054641723632812,27.03634262084961,12.484062194824219
2018-03-13,26.35380744934082,27.243085861206055,12.614104270935059
2018-03-14,26.399137496948242,27.083328247070312,12.567660331726074
2018-03-15,25.93678855895996,26.8577938079834,12.474772453308105
2018-03-16,25.610427856445312,26.453702926635742,12.354019165039062
2018-03-19,25.447246551513672,26.406719207763672,12.242554664611816
2018-03-20,25.673885345458984,26.594663619995117,12.419039726257324
2018-03-21,25.746414184570312,26.8577938079834,12.465484619140625
2018-03-22,25.49257469177246,26.46310043334961,12.316864967346191
2018-03-23,24.8398494720459,25.7488956451416,11.95460319519043
2018-03-26,24.667600631713867,25.7488956451416,11.889582633972168
2018-03-27,25.012094497680664,25.946245193481445,12.019624710083008
2018-03-28,24.350303649902344,25.457576751708984,11.713096618652344
2018-03-29,24.930505752563477,25.842870712280273,11.908160209655762
2018-04-02,24.767322540283203,25.7488956451416,11.861717224121094
2018-04-03,24.64040184020996,25.335411071777344,11.7966947555542
2018-04-04,23.996742248535156,24.69639015197754,11.415858268737793
2018-04-05,24.731061935424805,25.34480857849121,11.666653633117676
2018-04-06,25.075551986694336,25.720706939697266,11.852428436279297
2018-04-09,25.20247459411621,25.98383331298828,11.889582633972168
2018-04-10,25.374717712402344,26.237564086914062,11.936027526855469
2018-04-11,25.447246551513672,26.293947219848633,12.038202285766602
2018-04-12,25.45631217956543,26.246959686279297,11.926736831665039
2018-04-13,25.764543533325195,26.538278579711914,12.149667739868164
2018-04-16,25.882394790649414,26.65104866027832,12.168244361877441
2018-04-17,26.04557991027832,26.679241180419922,12.279708862304688
2018-04-18,26.61671257019043,27.468624114990234,12.55837345123291
2018-04-19,27.11532211303711,27.9854793548584,12.762722969055176
2018-04-20,26.82522201538086,27.900903701782227,12.753435134887695
2018-04-23,26.86148452758789,27.844518661499023,12.725568771362305
2018-04-24,27.18784523010254,27.900903701782227,12.762722969055176
2018-04-25,27.00653839111328,28.0512638092041,12.716279029846191
2018-04-26,26.961206436157227,28.04172134399414,12.781302452087402
2018-04-27,27.196914672851562,28.08942985534668,12.67912483215332
2018-04-30,27.95842742919922,28.757312774658203,12.818456649780273
2018-05-02,27.749919891357422,28.61419677734375,12.967077255249023
2018-05-03,27.07489776611328,28.223005294799805,12.772012710571289
2018-05-04,26.631044387817383,27.736400604248047,12.67912483215332
2018-05-07,26.788240432739258,27.94631004333496,12.23326587677002
2018-05-08,26.806737899780273,27.994016647338867,12.149667739868164
2018-05-09,26.594057083129883,27.936767578125,12.205400466918945
2018-05-10,26.668031692504883,27.669612884521484,12.196110725402832
2018-05-11,27.250587463378906,28.299333572387695,12.205400466918945
2018-05-14,27.0194149017334,28.16575813293457,12.223976135253906
2018-05-15,26.705018997192383,28.108509063720703,12.131091117858887
2018-05-16,26.742006301879883,28.13713264465332,12.251843452453613
2018-05-17,26.67728042602539,28.18484115600586,12.26113224029541
2018-05-18,26.815982818603516,28.213462829589844,12.26113224029541
2018-05-21,27.18585777282715,28.251630783081055,12.345952033996582
2018-05-22,26.982425689697266,28.289794921875,12.270556449890137
2018-05-23,26.566314697265625,27.889062881469727,12.0443696975708
2018-05-24,26.769750595092773,28.13713264465332,12.24228286743164
2018-05-25,26.760501861572266,27.98447608947754,12.223434448242188
2018-05-28,26.95468521118164,27.94631004333496,12.24228286743164
2018-05-30,26.103971481323242,27.05897331237793,11.87473201751709
2018-05-31,26.233428955078125,26.849063873291016,11.818185806274414
2018-06-01,26.168699264526367,26.810901641845703,11.808761596679688
2018-06-04,26.631044387817383,27.27842140197754,12.034947395324707
2018-06-05,26.92694664001465,27.26888084411621,12.138614654541016
2018-06-06,26.649538040161133,27.03989028930664,12.063220024108887
2018-06-07,26.631044387817383,27.249797821044922,12.100916862487793
2018-06-08,26.3536376953125,26.73457145690918,11.855883598327637
2018-06-11,26.492340087890625,26.71548843383789,11.903005599975586
2018-06-12,26.33514404296875,26.581911087036133,11.818185806274414
2018-06-13,26.039241790771484,25.856775283813477,11.592000961303711
2018-06-14,25.530664443969727,25.71365737915039,11.431785583496094
2018-06-18,25.20702362060547,25.217512130737305,11.29041862487793
2018-06-19,25.059072494506836,25.379714965820312,11.177327156066895
2018-06-20,24.975852966308594,25.49420738220215,11.23387336730957
2018-06-21,24.994346618652344,25.312925338745117,11.186751365661621
2018-06-22,24.864887237548828,25.103017807006836,11.073657989501953
2018-06-25,24.652210235595703,25.017147064208984,10.932292938232422
2018-06-26,24.911123275756836,25.379714965820312,11.007688522338867
2018-06-27,24.605976104736328,25.150726318359375,10.838048934936523
2018-06-28,24.495012283325195,25.427419662475586,10.941716194152832
2018-06-29,24.605976104736328,25.53237533569336,10.969989776611328
2018-07-02,24.393295288085938,25.408336639404297,10.84747314453125
2018-07-03,24.180618286132812,25.50374984741211,10.809776306152344
2018-07-04,24.35630989074707,25.904483795166016,10.856898307800293
2018-07-05,24.069656372070312,25.84723472595215,10.838048934936523
2018-07-06,23.44087028503418,25.05531120300293,10.59301471710205
2018-07-09,23.773752212524414,25.293842315673828,10.658985137939453
2018-07-10,24.319320678710938,25.751821517944336,10.894596099853516
2018-07-11,24.051164627075195,25.379714965820312,10.677834510803223
2018-07-12,24.041915893554688,25.456043243408203,10.649561882019043
2018-07-13,24.273086547851562,25.332008361816406,10.649561882019043
2018-07-16,23.921707153320312,24.84540557861328,10.498770713806152
2018-07-17,24.051164627075195,24.73090934753418,10.4799222946167
2018-07-18,23.912458419799805,24.702285766601562,10.508194923400879
2018-07-19,24.134384155273438,25.07439613342285,10.602438926696777
2018-07-20,24.28233528137207,25.217512130737305,10.658985137939453
2018-07-23,24.041915893554688,25.0457706451416,10.574166297912598
2018-07-24,24.189865112304688,24.988523483276367,10.649561882019043
2018-07-25,24.476518630981445,25.656408309936523,10.988839149475098
2018-07-26,25.096059799194336,26.095308303833008,11.017111778259277
2018-07-27,25.022085189819336,26.06668472290039,10.988839149475098
2018-07-30,24.63371467590332,25.742280960083008,10.856898307800293
2018-07-31,24.735431671142578,25.780445098876953,10.904019355773926
2018-08-01,24.911123275756836,26.009437561035156,10.932292938232422
2018-08-02,24.50425910949707,25.475128173828125,10.68725872039795
2018-08-03,24.162126541137695,25.37017250061035,10.696683883666992
2018-08-06,24.41179084777832,25.885398864746094,10.913443565368652
2018-08-07,24.772418975830078,26.73457145690918,11.356389999389648
2018-08-08,24.59270477294922,27.03989028930664,11.309268951416016
2018-08-10,24.204896926879883,26.71548843383789,11.120780944824219
2018-08-13,23.83600616455078,26.352922439575195,10.904019355773926
2018-08-14,23.892759323120117,26.32377052307129,10.941716194152832
2018-08-15,23.864381790161133,26.294618606567383,10.893769264221191
2018-08-16,23.74142074584961,25.935083389282227,10.740336418151855
2018-08-17,23.73196029663086,26.05168914794922,10.759514808654785
2018-08-20,23.80763053894043,25.944801330566406,10.730745315551758
2018-08-21,23.63736915588379,26.139142990112305,10.72115707397461
2018-08-23,24.16706085205078,26.527830123901367,10.74992561340332
2018-08-24,23.779254913330078,26.10027503967285,10.701976776123047
2018-08-27,23.826547622680664,26.15857696533203,10.797874450683594
2018-08-28,24.025178909301758,26.56669807434082,11.008843421936035
2018-08-29,23.95897102355957,26.654151916503906,10.941717147827148
2018-08-30,23.902219772338867,26.284900665283203,10.95130729675293
2018-08-31,23.599538803100586,26.294618606567383,10.83623218536377
2018-09-03,23.599538803100586,26.022539138793945,10.788283348083496
2018-09-04,23.63736915588379,26.032257080078125,10.817051887512207
2018-09-05,23.16443634033203,25.59498405456543,10.644440650939941
2018-09-06,23.24956512451172,25.468658447265625,10.663619041442871
2018-09-07,23.003637313842773,25.410356521606445,10.60608196258545
2018-09-10,23.01309585571289,25.264598846435547,10.548544883728027
2018-09-11,22.927968978881836,25.13827896118164,10.500596046447754
2018-09-12,23.02255630493164,25.206296920776367,10.586902618408203
2018-09-13,23.202272415161133,25.361772537231445,10.682798385620117
2018-09-14,23.50495147705078,25.57554817199707,10.711566925048828
2018-09-17,23.448198318481445,25.23544692993164,10.596491813659668
2018-09-18,23.45765495300293,25.19658088684082,10.586902618408203
2018-09-19,23.74142074584961,25.24516487121582,10.663619041442871
2018-09-20,23.854921340942383,25.400638580322266,10.644440650939941
2018-09-21,24.62108039855957,25.750457763671875,10.826642036437988
2018-09-24,24.43190574645996,26.119709014892578,10.893769264221191
2018-09-25,24.44136619567871,26.24603271484375,10.980074882507324
2018-09-26,24.43190574645996,26.38207244873047,10.922538757324219
2018-09-27,24.535953521728516,26.090559005737305,10.893769264221191
2018-09-28,24.677833557128906,26.31405258178711,10.97048568725586
2018-10-01,24.564327239990234,26.284900665283203,10.980074882507324
2018-10-02,24.24272918701172,25.973953247070312,10.845821380615234
2018-10-03,24.545412063598633,26.129425048828125,10.922538757324219
2018-10-04,24.36569595336914,25.89621353149414,10.826642036437988
2018-10-05,24.37515640258789,25.944801330566406,10.730745315551758
2018-10-08,24.09139060974121,25.39092254638672,10.65402889251709
2018-10-09,23.892759323120117,25.274316787719727,10.596491813659668
2018-10-10,23.599538803100586,25.147993087768555,10.500596046447754
2018-10-11,22.994176864624023,24.51637840270996,10.241678237915039
2018-10-12,23.098224639892578,24.594114303588867,10.308804512023926
2018-10-15,23.15497589111328,24.46779441833496,10.222497940063477
2018-10-16,22.927968978881836,24.61355209350586,10.145781517028809
2018-10-17,23.16443634033203,24.905065536499023,10.318394660949707
2018-10-18,23.032012939453125,24.759307861328125,10.260855674743652
2018-10-19,22.946884155273438,24.61355209350586,10.27044677734375
2018-10-22,23.032012939453125,24.58439826965332,10.366342544555664
2018-10-23,22.67258071899414,24.19571304321289,10.126603126525879
2018-10-24,22.79554557800293,24.312318801879883,10.20331859588623
2018-10-25,22.426654815673828,24.244298934936523,10.164960861206055
2018-10-26,21.849672317504883,23.389188766479492,9.97316837310791
2018-10-29,21.78346061706543,23.46692657470703,9.992348670959473
2018-10-30,21.565908432006836,23.321168899536133,10.06906509399414
2018-10-31,22.190185546875,23.69042205810547,10.299215316772461
2018-11-01,22.65366554260254,23.962501525878906,10.692387580871582
2018-11-02,23.325233459472656,24.50666046142578,10.999255180358887
2018-11-05,22.700958251953125,23.952783584594727,10.8554105758667
2018-11-07,22.483407974243164,23.85561180114746,10.874589920043945
2018-11-08,22.691499710083008,24.156845092773438,11.056792259216309
2018-11-09,22.455028533935547,23.962501525878906,10.989665031433105
2018-11-12,22.246938705444336,23.79730987548828,10.903358459472656
2018-11-13,22.057764053344727,23.515514373779297,10.759514808654785
2018-11-14,21.94426155090332,23.4183406829834,10.682798385620117
2018-11-15,21.8969669342041,23.52522850036621,10.60608196258545
2018-11-16,22.057764053344727,23.709856033325195,10.701976776123047
2018-11-19,21.94426155090332,23.564098358154297,10.63485050201416
2018-11-20,21.66049575805664,23.175411224365234,10.366342544555664
2018-11-21,21.755083084106445,23.4183406829834,10.443058967590332
2018-11-22,21.755083084106445,23.204561233520508,10.356752395629883
2018-11-23,21.83075523376465,23.35032081604004,10.443058967590332
2018-11-26,22.31315040588379,23.933349609375,10.615671157836914
2018-11-27,22.41719627380371,24.098539352416992,10.673209190368652
2018-11-28,22.57799530029297,24.11797523498535,10.692387580871582
2018-11-29,22.8712158203125,24.3997745513916,10.778694152832031
2018-11-30,23.060386657714844,24.438642501831055,10.797874450683594
2018-12-03,23.750877380371094,25.24516487121582,11.123919486999512
2018-12-04,23.60899543762207,25.050823211669922,11.075971603393555
2018-12-05,23.31577491760254,25.011953353881836,11.018433570861816
2018-12-06,22.8333797454834,24.312318801879883,10.845821380615234
2018-12-07,22.852296829223633,24.14712905883789,10.769104957580566
2018-12-10,22.511783599853516,23.94306755065918,10.615671157836914
2018-12-11,22.218563079833984,23.67098617553711,10.596491813659668
2018-12-12,22.41719627380371,24.030521392822266,10.740336418151855
2018-12-13,22.625289916992188,24.18599510192871,10.826642036437988
2018-12-14,22.407737731933594,23.593250274658203,10.663619041442871
2018-12-17,22.644207000732422,24.215147018432617,10.874589920043945
2018-12-18,22.275314331054688,23.612682342529297,10.692387580871582
2018-12-19,22.294231414794922,23.67098617553711,10.682798385620117
2018-12-20,22.133434295654297,23.622400283813477,10.625260353088379
2018-12-21,22.180727005004883,23.661270141601562,10.615671157836914
2018-12-24,22.294231414794922,23.719573974609375,10.60608196258545
2018-12-26,22.019929885864258,23.35032081604004,10.500596046447754
2018-12-27,22.180727005004883,23.632118225097656,10.673209190368652
2018-12-28,22.256397247314453,23.709856033325195,10.692387580871582
2018-12-31,22.407737731933594,23.875045776367188,10.797874450683594
2019-01-01,22.407737731933594,23.875045776367188,10.797874450683594
2019-01-02,22.218563079833984,23.622400283813477,10.644440650939941
2019-01-03,21.840213775634766,23.311452865600586,10.577312469482422
2019-01-04,22.029390335083008,23.69042205810547,10.711566925048828
2019-01-07,22.464488983154297,24.244298934936523,10.903358459472656
2019-01-08,22.615829467773438,24.45807647705078,11.028023719787598
2019-01-09,22.927968978881836,24.827327728271484,11.13350772857666
2019-01-10,23.117143630981445,25.07025718688965,11.13350772857666
2019-01-11,23.438737869262695,25.352054595947266,11.171867370605469
2019-01-14,23.24010467529297,25.264598846435547,11.028023719787598
2019-01-15,23.665748596191406,25.750457763671875,11.200636863708496
2019-01-16,23.80763053894043,25.828195571899414,11.286942481994629
2019-01-17,23.722501754760742,25.692153930664062,11.248583793640137
2019-01-18,23.779254913330078,25.78932762145996,11.267763137817383
2019-01-21,23.656288146972656,25.682437896728516,11.248583793640137
2019-01-22,23.221189498901367,25.284034729003906,11.028023719787598
2019-01-23,22.852296829223633,24.93421745300293,10.912948608398438
2019-01-24,22.890132904052734,25.167428970336914,10.941717147827148
2019-01-25,22.90904998779297,25.147993087768555,10.999255180358887
2019-01-28,22.90904998779297,25.099409103393555,11.047203063964844
2019-01-29,22.90904998779297,24.807893753051758,10.932126998901367
2019-01-30,22.644207000732422,24.58439826965332,10.922538757324219
2019-01-31,22.625289916992188,24.477510452270508,11.037612915039062
