Date,D05.SI,U11.SI,O39.SI
2019-02-01,22.767169952392578,24.623268127441406,10.980074882507324
2019-02-04,22.8712158203125,24.535812377929688,10.912948608398438
2019-02-05,22.8712158203125,24.535812377929688,10.912948608398438
2019-02-07,23.01309585571289,24.564964294433594,11.018433570861816
2019-02-08,22.98472023010254,24.52609634399414,11.008843421936035
2019-02-11,23.041471481323242,24.623268127441406,11.056792259216309
2019-02-12,23.02255630493164,24.623268127441406,11.018433570861816
2019-02-13,23.552242279052734,25.225730895996094,11.171867370605469
2019-02-14,23.618453979492188,25.11884307861328,11.200636863708496
2019-02-15,23.448198318481445,24.953651428222656,11.047203063964844
2019-02-18,23.83600616455078,25.13827896118164,11.22940444946289
2019-02-19,23.74142074584961,25.07025718688965,11.162277221679688
2019-02-20,23.722501754760742,25.24516487121582,11.191046714782715
2019-02-21,23.46711540222168,25.24516487121582,11.095149993896484
2019-02-22,23.656288146972656,24.85647964477539,10.922538757324219
2019-02-25,23.817087173461914,24.67185401916504,10.86500072479248
2019-02-26,23.80763053894043,24.58439826965332,10.740336418151855
2019-02-27,23.788713455200195,24.496944427490234,10.72115707397461
2019-02-28,23.49549102783203,24.312318801879883,10.60608196258545
2019-03-01,23.722501754760742,24.292884826660156,10.644440650939941
2019-03-04,24.119768142700195,24.555248260498047,10.788283348083496
2019-03-05,24.053556442260742,24.438642501831055,10.740336418151855
2019-03-06,23.987346649169922,24.390056610107422,10.759514808654785
2019-03-07,23.94951057434082,24.45807647705078,10.740336418151855
2019-03-08,23.703584671020508,24.20543098449707,10.596491813659668
2019-03-11,23.760337829589844,24.098539352416992,10.577312469482422
2019-03-12,23.930591583251953,24.33175277709961,10.586902618408203
2019-03-13,23.618453979492188,24.19571304321289,10.577312469482422
2019-03-14,23.74142074584961,24.341468811035156,10.586902618408203
2019-03-15,23.779254913330078,24.52609634399414,10.673209190368652
2019-03-18,23.87384033203125,24.66213607788086,10.74992561340332
2019-03-19,24.044097900390625,24.837045669555664,10.807463645935059
2019-03-20,23.977888107299805,24.58439826965332,10.72115707397461
2019-03-21,24.015718460083008,24.496944427490234,10.711566925048828
2019-03-22,23.977888107299805,24.487228393554688,10.701976776123047
2019-03-25,23.760337829589844,24.244298934936523,10.53895378112793
2019-03-26,23.74142074584961,24.302600860595703,10.577312469482422
2019-03-27,23.74142074584961,24.244298934936523,10.510185241699219
2019-03-28,23.74142074584961,24.302600860595703,10.558134078979492
2019-03-29,23.864381790161133,24.477510452270508,10.596491813659668
2019-04-01,24.204896926879883,24.701005935668945,10.74992561340332
2019-04-02,24.658916473388672,25.011953353881836,10.884180068969727
2019-04-03,25.283191680908203,25.361772537231445,11.075971603393555
2019-04-04,25.396696090698242,25.663002014160156,11.152688026428223
2019-04-05,25.51966094970703,25.769893646240234,11.22940444946289
2019-04-08,25.368318557739258,25.750457763671875,11.238994598388672
2019-04-09,25.538578033447266,25.750457763671875,11.277353286743164
2019-04-10,25.510202407836914,25.808759689331055,11.238994598388672
2019-04-11,25.472368240356445,25.77960968017578,11.248583793640137
2019-04-12,25.51966094970703,25.925365447998047,11.258172988891602
2019-04-15,25.548036575317383,25.85734748840332,11.191046714782715
2019-04-16,25.689918518066406,25.90593147277832,11.210225105285645
2019-04-17,26.00205421447754,26.10999298095703,11.238994598388672
2019-04-18,25.91692543029785,26.04197120666504,11.286942481994629
2019-04-22,25.96422004699707,26.197444915771484,11.296531677246094
2019-04-23,25.93584442138672,26.226598739624023,11.34447956085205
2019-04-24,25.888551712036133,26.352922439575195,11.354068756103516
2019-04-25,25.775047302246094,26.275184631347656,11.286942481994629
2019-04-26,25.92638397216797,26.50839614868164,11.325301170349121
2019-04-29,26.8627986907959,27.178878784179688,11.622577667236328
2019-04-30,26.72092056274414,27.04283905029297,11.603399276733398
2019-05-02,26.67259979248047,27.062273025512695,11.64175796508789
2019-05-03,26.79823112487793,26.98453712463379,11.690630912780762
2019-05-06,25.6385555267334,25.301061630249023,11.231216430664062
2019-05-07,25.870487213134766,25.4478759765625,11.30941390991211
2019-05-08,25.686874389648438,25.183609008789062,11.182342529296875
2019-05-09,25.706199645996094,24.938919067382812,11.05527114868164
2019-05-10,25.657878875732422,25.066158294677734,11.133468627929688
2019-05-13,25.126361846923828,24.64529037475586,10.947748184204102
2019-05-14,25.22300148010254,24.596349716186523,10.937973022460938
2019-05-15,25.406620025634766,24.566987991333008,10.937973022460938
2019-05-16,25.686874389648438,24.625713348388672,10.967297554016113
2019-05-17,25.305673599243164,24.449535369873047,10.898873329162598
2019-05-21,25.159059524536133,24.30272102355957,10.840225219726562
2019-05-22,24.85605812072754,24.009092330932617,10.771801948547363
2019-05-23,24.621475219726562,24.05803108215332,10.752252578735352
2019-05-24,24.631248474121094,24.116756439208984,10.762027740478516
2019-05-27,24.494407653808594,24.17548370361328,10.742477416992188
2019-05-28,24.396663665771484,23.793764114379883,10.693603515625
2019-05-29,24.289146423339844,23.598012924194336,10.644730567932129
2019-05-30,24.044790267944336,23.38268280029297,10.49810791015625
2019-05-31,23.741785049438477,23.000965118408203,10.331936836242676
2019-06-03,23.51697540283203,23.089054107666016,10.351487159729004
2019-06-04,23.72223663330078,23.490346908569336,10.390585899353027
2019-06-06,23.702688217163086,23.451196670532227,10.331936836242676
2019-06-07,23.839527130126953,23.715463638305664,10.400361061096191
2019-06-10,23.966594696044922,23.86227798461914,10.488332748413086
2019-06-11,24.122983932495117,24.009092330932617,10.566532135009766
2019-06-12,24.142534255981445,24.08739471435547,10.556756973266602
2019-06-13,24.122983932495117,24.22442054748535,10.527433395385742
2019-06-14,24.250049591064453,24.45932388305664,10.537206649780273
2019-06-17,24.113208770751953,24.5767765045166,10.556756973266602
2019-06-18,24.240276336669922,25.056371688842773,10.703378677368164
2019-06-19,24.85605812072754,25.584901809692383,10.92819881439209
2019-06-20,25.237255096435547,25.663204193115234,10.986846923828125
2019-06-21,25.334999084472656,25.761079788208008,11.094369888305664
2019-06-24,25.188383102416992,25.310850143432617,11.025945663452148
2019-06-25,25.022220611572266,25.154247283935547,10.996622085571289
2019-06-26,24.90492820739746,25.1248836517334,10.996622085571289
2019-06-27,25.247028350830078,25.575115203857422,11.162793159484863
2019-06-28,25.374094009399414,25.575115203857422,11.143242835998535
2019-07-01,25.999650955200195,26.044923782348633,11.328964233398438
2019-07-02,25.901906967163086,25.986196517944336,11.28009033203125
2019-07-03,25.559804916381836,26.025346755981445,11.221441268920898
2019-07-04,25.471837997436523,25.907894134521484,11.231216430664062
2019-07-05,25.05154037475586,25.702354431152344,11.133468627929688
2019-07-08,24.79741096496582,25.516389846801758,11.05527114868164
2019-07-09,24.748538970947266,25.663204193115234,11.143242835998535
2019-07-10,24.826732635498047,25.84916877746582,11.221441268920898
2019-07-11,25.031993865966797,25.87853240966797,11.221441268920898
2019-07-12,25.198156356811523,25.96662139892578,11.250765800476074
2019-07-15,25.315446853637695,25.995983123779297,11.260540962219238
2019-07-16,25.403417587280273,26.03513526916504,11.240991592407227
2019-07-17,25.66732406616211,26.03513526916504,11.319189071655273
2019-07-18,25.716196060180664,26.093860626220703,11.28009033203125
2019-07-19,26.01919937133789,26.367916107177734,11.377838134765625
2019-07-22,25.960552215576172,26.230886459350586,11.377838134765625
2019-07-23,26.02897071838379,26.230886459350586,11.416937828063965
2019-07-24,26.04852294921875,26.230886459350586,11.4755859375
2019-07-25,26.302654266357422,26.40706443786621,11.504910469055176
2019-07-26,26.27332878112793,26.35812759399414,11.495135307312012
2019-07-29,26.038745880126953,26.172161102294922,11.446261405944824
2019-07-30,25.892131805419922,26.230886459350586,11.446261405944824
2019-07-31,25.81393814086914,25.83938217163086,11.28009033203125
2019-08-01,25.911680221557617,25.72193145751953,11.162793159484863
2019-08-02,25.657548904418945,25.4478759765625,10.95752239227295
2019-08-05,25.004989624023438,25.359786987304688,10.830450057983398
2019-08-06,24.599607467651367,25.115097045898438,10.771801948547363
2019-08-07,24.797353744506836,25.379364013671875,10.82067584991455
2019-08-08,24.658933639526367,25.496814727783203,10.840225219726562
2019-08-13,24.530397415161133,25.20318603515625,10.752252578735352
2019-08-14,24.7083683013916,25.350000381469727,10.850000381469727
2019-08-15,24.42163848876953,25.149999618530273,10.699999809265137
2019-08-16,24.42163848876953,25.040000915527344,10.630000114440918
2019-08-19,24.471073150634766,25.149999618530273,10.710000038146973
2019-08-20,24.4315242767334,24.989999771118164,10.6899995803833
2019-08-21,24.302989959716797,24.760000228881836,10.65999984741211
2019-08-22,24.312877655029297,24.81999969482422,10.6899995803833
2019-08-23,24.115129470825195,24.649999618530273,10.630000114440918
2019-08-26,23.818511962890625,24.450000762939453,10.539999961853027
2019-08-27,23.89760971069336,24.459999084472656,10.579999923706055
2019-08-28,23.74930191040039,24.40999984741211,10.510000228881836
2019-08-29,23.966821670532227,24.780000686645508,10.569999694824219
2019-08-30,24.25355339050293,24.959999084472656,10.649999618530273
2019-09-02,24.07558250427246,25.0,10.630000114440918
2019-09-03,24.07558250427246,24.93000030517578,10.649999618530273
2019-09-04,24.26344108581543,25.100000381469727,10.710000038146973
2019-09-05,24.35242462158203,25.260000228881836,10.770000457763672
2019-09-06,24.480960845947266,25.5,10.850000381469727
2019-09-09,24.490848541259766,25.540000915527344,10.819999694824219
2019-09-10,24.668821334838867,25.770000457763672,10.850000381469727
2019-09-11,24.965438842773438,26.3700008392334,11.0
2019-09-12,25.084087371826172,26.40999984741211,11.010000228881836
2019-09-13,25.271944046020508,26.40999984741211,11.100000381469727
2019-09-16,25.182958602905273,26.34000015258789,11.079999923706055
2019-09-17,25.014875411987305,26.25,11.029999732971191
2019-09-18,24.7479190826416,25.899999618530273,10.949999809265137
2019-09-19,24.7182559967041,25.700000762939453,10.90999984741211
2019-09-20,24.866565704345703,25.760000228881836,10.949999809265137
2019-09-23,24.629270553588867,25.559999465942383,10.850000381469727
2019-09-24,24.7578067779541,25.559999465942383,10.90999984741211
2019-09-25,24.451297760009766,25.3799991607666,10.770000457763672
2019-09-26,24.540285110473633,25.649999618530273,10.819999694824219
2019-09-27,24.619382858276367,25.68000030517578,10.819999694824219
2019-09-30,24.7182559967041,25.65999984741211,10.859999656677246
2019-10-01,24.955551147460938,25.899999618530273,10.989999771118164
2019-10-02,24.490848541259766,25.479999542236328,10.770000457763672
2019-10-03,24.293102264404297,25.329999923706055,10.710000038146973
2019-10-04,24.273326873779297,25.170000076293945,10.619999885559082
2019-10-07,24.40186309814453,25.31999969482422,10.680000305175781
2019-10-08,24.480960845947266,25.540000915527344,10.680000305175781
2019-10-09,24.322765350341797,25.360000610351562,10.609999656677246
2019-10-10,24.4315242767334,25.489999771118164,10.649999618530273
2019-10-11,24.619382858276367,25.920000076293945,10.739999771118164
2019-10-14,24.7182559967041,26.1200008392334,10.779999732971191
2019-10-15,24.658933639526367,25.950000762939453,10.779999732971191
2019-10-16,24.76769256591797,26.0,10.859999656677246
2019-10-17,24.658933639526367,26.020000457763672,10.850000381469727
2019-10-18,24.500736236572266,25.81999969482422,10.739999771118164
2019-10-21,24.500736236572266,25.950000762939453,10.670000076293945
2019-10-22,24.629270553588867,25.889999389648438,10.710000038146973
2019-10-23,24.510623931884766,25.770000457763672,10.649999618530273
2019-10-24,24.797353744506836,26.020000457763672,10.739999771118164
2019-10-25,24.896228790283203,26.09000015258789,10.760000228881836
2019-10-29,25.084087371826172,26.399999618530273,10.789999961853027
2019-10-30,25.400480270385742,26.600000381469727,10.899999618530273
2019-10-31,25.706987380981445,26.829999923706055,10.960000038146973
2019-11-01,25.578453063964844,26.56999969482422,11.020000457763672
2019-11-04,25.835519790649414,26.68000030517578,11.069999694824219
2019-11-05,25.875070571899414,26.770000457763672,11.079999923706055
2019-11-06,26.10247802734375,26.8799991607666,11.100000381469727
2019-11-07,26.359548568725586,26.969999313354492,11.130000114440918
2019-11-08,26.31011199951172,26.950000762939453,11.130000114440918
2019-11-11,26.339773178100586,26.860000610351562,11.109999656677246
2019-11-12,26.42875862121582,27.020000457763672,11.170000076293945
2019-11-13,26.329885482788086,26.729999542236328,11.100000381469727
2019-11-14,26.26067543029785,26.56999969482422,11.09000015258789
2019-11-15,26.31999969482422,26.739999771118164,11.149999618530273
2019-11-18,26.600000381469727,26.93000030517578,11.1899995803833
2019-11-19,26.440000534057617,26.670000076293945,11.119999885559082
2019-11-20,26.18000030517578,26.389999389648438,11.119999885559082
2019-11-21,25.639999389648438,26.059999465942383,10.9399995803833
2019-11-22,25.799999237060547,26.299999237060547,11.0
2019-11-25,25.649999618530273,26.1200008392334,10.960000038146973
2019-11-26,25.75,26.010000228881836,10.920000076293945
2019-11-27,25.780000686645508,26.1200008392334,10.920000076293945
2019-11-28,25.530000686645508,26.010000228881836,10.859999656677246
2019-11-29,25.25,25.81999969482422,10.779999732971191
2019-12-02,25.1299991607666,25.770000457763672,10.75
2019-12-03,24.979999542236328,25.540000915527344,10.6899995803833
2019-12-04,24.920000076293945,25.3799991607666,10.649999618530273
2019-12-05,25.010000228881836,25.40999984741211,10.649999618530273
2019-12-06,25.1200008392334,25.520000457763672,10.710000038146973
2019-12-09,25.010000228881836,25.459999084472656,10.640000343322754
2019-12-10,24.950000762939453,25.309999465942383,10.619999885559082
2019-12-11,25.049999237060547,25.530000686645508,10.680000305175781
2019-12-12,25.5,25.84000015258789,10.850000381469727
2019-12-13,25.81999969482422,26.3700008392334,10.970000267028809
2019-12-16,25.700000762939453,26.420000076293945,10.90999984741211
2019-12-17,25.65999984741211,26.239999771118164,10.890000343322754
2019-12-18,25.809999465942383,26.579999923706055,10.960000038146973
2019-12-19,25.940000534057617,26.600000381469727,10.949999809265137
2019-12-20,25.969999313354492,26.420000076293945,10.960000038146973
2019-12-23,25.90999984741211,26.469999313354492,10.9399995803833
2019-12-24,25.989999771118164,26.329999923706055,10.979999542236328
2019-12-25,25.989999771118164,26.329999923706055,10.979999542236328
2019-12-26,26.0,26.399999618530273,10.9399995803833
2019-12-27,25.950000762939453,26.399999618530273,10.960000038146973
2019-12-30,25.829999923706055,26.280000686645508,10.930000305175781
2019-12-31,25.8799991607666,26.40999984741211,10.979999542236328
2020-01-02,26.110000610351562,26.68000030517578,11.029999732971191
2020-01-03,26.0,26.6299991607666,11.020000457763672
2020-01-06,25.860000610351562,26.3700008392334,10.920000076293945
2020-01-07,26.049999237060547,26.700000762939453,11.0
2020-01-08,25.729999542236328,26.719999313354492,11.010000228881836
2020-01-09,25.860000610351562,26.790000915527344,11.029999732971191
2020-01-10,26.0,26.770000457763672,11.079999923706055
2020-01-13,26.100000381469727,26.81999969482422,11.0600004196167
2020-01-14,26.25,26.940000534057617,11.100000381469727
2020-01-15,26.079999923706055,26.770000457763672,10.979999542236328
2020-01-16,26.329999923706055,26.850000381469727,11.109999656677246
2020-01-17,26.350000381469727,26.729999542236328,11.199999809265137
2020-01-20,26.3799991607666,26.649999618530273,11.170000076293945
2020-01-21,26.299999237060547,26.479999542236328,11.119999885559082
2020-01-22,26.399999618530273,26.549999237060547,11.1899995803833
2020-01-23,26.25,26.3700008392334,11.109999656677246
2020-01-24,26.200000762939453,26.350000381469727,11.100000381469727
2020-01-28,25.850000381469727,25.959999084472656,10.899999618530273
2020-01-29,25.829999923706055,25.81999969482422,10.90999984741211
2020-01-30,25.690000534057617,25.700000762939453,10.920000076293945
2020-01-31,25.3700008392334,25.65999984741211,10.829999923706055
2020-02-03,24.899999618530273,25.299999237060547,10.710000038146973
2020-02-04,25.149999618530273,25.790000915527344,10.850000381469727
2020-02-05,25.450000762939453,26.049999237060547,11.0
2020-02-06,25.700000762939453,26.329999923706055,11.069999694824219
2020-02-07,25.309999465942383,25.950000762939453,10.859999656677246
2020-02-10,25.110000610351562,25.56999969482422,10.720000267028809
2020-02-11,25.09000015258789,25.780000686645508,10.770000457763672
2020-02-12,25.420000076293945,26.18000030517578,11.020000457763672
2020-02-13,25.420000076293945,26.200000762939453,11.050000190734863
2020-02-14,25.549999237060547,26.25,11.0600004196167
2020-02-17,25.479999542236328,26.049999237060547,11.010000228881836
2020-02-18,25.270000457763672,25.809999465942383,10.970000267028809
2020-02-19,25.309999465942383,26.049999237060547,11.09000015258789
2020-02-20,25.100000381469727,25.8700008392334,11.039999961853027
2020-02-21,25.079999923706055,25.68000030517578,11.020000457763672
2020-02-24,24.850000381469727,25.280000686645508,10.920000076293945
2020-02-25,24.93000030517578,25.399999618530273,10.970000267028809
2020-02-26,24.65999984741211,25.1299991607666,10.859999656677246
2020-02-27,24.81999969482422,25.270000457763672,10.899999618530273
2020-02-28,24.110000610351562,24.479999542236328,10.600000381469727
2020-03-02,24.049999237060547,24.239999771118164,10.579999923706055
2020-03-03,24.15999984741211,24.270000457763672,10.649999618530273
2020-03-04,23.90999984741211,24.0,10.550000190734863
2020-03-05,23.600000381469727,23.739999771118164,10.420000076293945
2020-03-06,23.0,23.200000762939453,10.210000038146973
2020-03-09,21.149999618530273,21.5,9.520000457763672
2020-03-10,21.489999771118164,21.940000534057617,9.720000267028809
2020-03-11,21.010000228881836,21.3700008392334,9.5
2020-03-12,20.200000762939453,20.530000686645508,9.109999656677246
