Date,AGG,GOVT,SPY
2012-02-24,90.01654052734375,22.227283477783203,116.0276107788086
2012-02-27,90.30139923095703,22.227283477783203,116.22252655029297
2012-02-28,90.23628234863281,22.227283477783203,116.5615005493164
2012-02-29,90.1467514038086,22.227283477783203,116.1039047241211
2012-03-01,89.96485137939453,22.227283477783203,116.70548248291016
2012-03-02,90.16059112548828,22.227283477783203,116.349609375
2012-03-05,90.03008270263672,22.227283477783203,115.87511444091797
2012-03-06,90.20958709716797,22.227283477783203,114.18041229248047
2012-03-07,90.12800598144531,22.29892921447754,114.97693634033203
2012-03-08,89.9239730834961,22.316837310791016,116.1208267211914
2012-03-09,89.90770721435547,22.289974212646484,116.56993865966797
2012-03-12,89.98931884765625,22.289974212646484,116.57843780517578
2012-03-13,89.68739318847656,22.289974212646484,118.67985534667969
2012-03-14,89.19782257080078,22.075048446655273,118.552734375
2012-03-15,89.15707397460938,21.985490798950195,119.23909759521484
2012-03-16,89.16520690917969,22.012359619140625,119.40421295166016
2012-03-19,88.8796157836914,21.886974334716797,119.87228393554688
2012-03-20,89.01016235351562,21.94071388244629,119.52332305908203
2012-03-21,89.2222900390625,21.976531982421875,119.32764434814453
2012-03-22,89.30390930175781,22.00341033935547,118.46800994873047
2012-03-23,89.50784301757812,22.039220809936523,118.85102081298828
2012-03-26,89.44264221191406,22.039220809936523,120.51911163330078
2012-03-27,89.54048919677734,22.03026580810547,120.14464569091797
2012-03-28,89.5241928100586,22.06609344482422,119.54888153076172
2012-03-29,89.76898956298828,22.11981773376465,119.34459686279297
2012-03-30,89.63026428222656,22.05713653564453,119.8382568359375
2012-04-02,89.64092254638672,22.097469329833984,120.71485900878906
2012-04-03,89.25659942626953,21.989927291870117,120.2212142944336
2012-04-04,89.44464111328125,22.043685913085938,119.02970886230469
2012-04-05,89.64905548095703,22.115381240844727,118.97016906738281
2012-04-09,90.0416259765625,22.24979591369629,117.6340103149414
2012-04-10,90.04975891113281,22.285634994506836,115.65951538085938
2012-04-11,90.05799865722656,22.267719268798828,116.59567260742188
2012-04-12,89.96800994873047,22.240827560424805,118.11909484863281
2012-04-13,90.24603271484375,22.312515258789062,116.71485137939453
2012-04-16,90.26239776611328,22.285634994506836,116.63824462890625
2012-04-17,90.27873992919922,22.312515258789062,118.36593627929688
2012-04-18,90.39325714111328,22.294601440429688,117.96586608886719
2012-04-19,90.32780456542969,22.303552627563477,117.20846557617188
2012-04-20,90.34416198730469,22.303552627563477,117.4041976928711
2012-04-23,90.43409729003906,22.366281509399414,116.41697692871094
2012-04-24,90.30327606201172,22.303552627563477,116.8594970703125
2012-04-25,90.34416198730469,22.303552627563477,118.45953369140625
2012-04-26,90.48314666748047,22.357330322265625,119.28507232666016
2012-04-27,90.47501373291016,22.366281509399414,119.4808120727539
2012-04-30,90.44229888916016,22.339406967163086,119.03825378417969
2012-05-01,90.40951538085938,22.312498092651367,119.7786636352539
2012-05-02,90.49966430664062,22.339405059814453,119.42121887207031
2012-05-03,90.59798431396484,22.366315841674805,118.51057434082031
2012-05-04,90.68812561035156,22.42011260986328,116.59567260742188
2012-05-07,90.72089385986328,22.42909049987793,116.68081665039062
2012-05-08,90.78643798828125,22.41114044189453,116.21269989013672
2012-05-09,90.81111145019531,22.4649600982666,115.52336883544922
2012-05-10,90.72089385986328,22.42011260986328,115.76167297363281
2012-05-11,90.78643798828125,22.491867065429688,115.4126968383789
2012-05-14,90.99130249023438,22.554636001586914,114.13611602783203
2012-05-15,90.94219207763672,22.52773094177246,113.48079681396484
2012-05-16,90.92578887939453,22.57257652282715,113.04676818847656
2012-05-17,90.98309326171875,22.635347366333008,111.37016296386719
2012-05-18,90.95855712890625,22.635347366333008,110.41697692871094
2012-05-21,90.94219207763672,22.59050750732422,112.3148422241211
2012-05-22,90.72089385986328,22.536697387695312,112.51058197021484
2012-05-23,90.82740783691406,22.57257652282715,112.57019805908203
2012-05-24,90.7536849975586,22.58152961730957,112.79144287109375
2012-05-25,90.89298248291016,22.59050750732422,112.42550659179688
2012-05-29,90.84383392333984,22.59050750732422,113.78718566894531
2012-05-30,91.14701843261719,22.680187225341797,112.13612365722656
2012-05-31,91.4174575805664,22.787796020507812,111.88932037353516
2012-06-01,91.64570617675781,22.903573989868164,109.07228088378906
2012-06-04,91.43221282958984,22.79588508605957,109.02123260498047
2012-06-05,91.24334716796875,22.75101089477539,109.8467788696289
2012-06-06,90.97234344482422,22.661256790161133,112.3148422241211
2012-06-07,91.11194610595703,22.661256790161133,112.3829345703125
2012-06-08,91.0708999633789,22.661256790161133,113.27654266357422
2012-06-11,91.15302276611328,22.68817710876465,111.83822631835938
2012-06-12,91.07906341552734,22.616384506225586,113.12338256835938
2012-06-13,91.31720733642578,22.724084854125977,112.39996337890625
2012-06-14,91.25151824951172,22.661256790161133,113.59143829345703
2012-06-15,91.46508026123047,22.75101089477539,114.75316619873047
2012-06-18,91.44042205810547,22.724084854125977,114.97559356689453
2012-06-19,91.33369445800781,22.706125259399414,116.08771514892578
2012-06-20,91.19409942626953,22.652284622192383,115.89950561523438
2012-06-21,91.31720733642578,22.724084854125977,113.29887390136719
2012-06-22,91.18584442138672,22.625350952148438,114.1714096069336
2012-06-25,91.47329711914062,22.733062744140625,112.34075927734375
2012-06-26,91.37474060058594,22.715103149414062,112.90533447265625
2012-06-27,91.41578674316406,22.697158813476562,113.92337799072266
2012-06-28,91.52252197265625,22.742027282714844,113.5982894897461
2012-06-29,91.39935302734375,22.670230865478516,116.42992401123047
2012-07-02,91.5746078491211,22.76005744934082,116.7806625366211
2012-07-03,91.50888061523438,22.715145111083984,117.55056762695312
2012-07-05,91.74742889404297,22.751073837280273,117.0201644897461
2012-07-06,91.81327819824219,22.795974731445312,115.90809631347656
2012-07-09,91.99430084228516,22.804962158203125,115.76263427734375
2012-07-10,92.0354232788086,22.831907272338867,114.75316619873047
2012-07-11,92.02720642089844,22.84088706970215,114.77027893066406
2012-07-12,92.19178009033203,22.84988021850586,114.21422576904297
2012-07-13,92.22469329833984,22.86783218383789,116.13047790527344
2012-07-16,92.29875946044922,22.90375518798828,115.85672760009766
2012-07-17,92.26586151123047,22.86783218383789,116.65230560302734
2012-07-18,92.44680786132812,22.85885238647461,117.51636505126953
2012-07-19,92.37281036376953,22.84088706970215,117.8243637084961
2012-07-20,92.50447845458984,22.93071174621582,116.74642181396484
2012-07-23,92.58670043945312,22.93071174621582,115.56590270996094
2012-07-24,92.70194244384766,22.95764923095703,114.57351684570312
2012-07-25,92.73484802246094,22.966632843017578,114.59920501708984
2012-07-26,92.67726135253906,22.939693450927734,116.48974609375
2012-07-27,92.39747619628906,22.84988021850586,118.63700866699219
2012-07-30,92.55379486083984,22.90375518798828,118.63700866699219
2012-07-31,92.64433288574219,22.8947811126709,117.80718994140625
2012-08-01,92.5371322631836,22.87769889831543,117.70454406738281
2012-08-02,92.55364227294922,22.89568328857422,116.891845703125
2012-08-03,92.33106231689453,22.832752227783203,119.21019744873047
2012-08-06,92.47123718261719,22.84174156188965,119.4411849975586
2012-08-07,92.22382354736328,22.760841369628906,120.03999328613281
2012-08-08,92.10843658447266,22.742862701416016,120.18540954589844
2012-08-09,92.08368682861328,22.73387336730957,120.28812408447266
2012-08-10,92.23211669921875,22.76983070373535,120.48486328125
2012-08-13,92.22382354736328,22.76983070373535,120.42495727539062
2012-08-14,92.00948333740234,22.679941177368164,120.44205474853516
2012-08-15,91.71270751953125,22.608022689819336,120.57894134521484
2012-08-16,91.5972671508789,22.572072982788086,121.46863555908203
2012-08-17,91.70446014404297,22.59903335571289,121.63114166259766
2012-08-20,91.67149353027344,22.608022689819336,121.63972473144531
2012-08-21,91.7951431274414,22.59903335571289,121.2718734741211
2012-08-22,92.19087982177734,22.72488784790039,121.32322692871094
2012-08-23,92.25684356689453,22.72488784790039,120.33085632324219
2012-08-24,92.19087982177734,22.715892791748047,121.05801391601562
2012-08-27,92.31454467773438,22.75185203552246,121.08368682861328
2012-08-28,92.3887710571289,22.760841369628906,120.9638671875
2012-08-29,92.29806518554688,22.76983070373535,121.05801391601562
2012-08-30,92.35576629638672,22.778820037841797,120.18540954589844
2012-08-31,92.64437866210938,22.868709564208984,120.75859069824219
2012-09-04,92.62700653076172,22.868709564208984,120.64737701416016
2012-09-05,92.62700653076172,22.8507137298584,120.54473114013672
2012-09-06,92.4122314453125,22.742769241333008,122.99136352539062
2012-09-07,92.42874145507812,22.760757446289062,123.47042846679688
2012-09-10,92.44525909423828,22.769746780395508,122.76898193359375
2012-09-11,92.3378677368164,22.742769241333008,123.11116790771484
2012-09-12,92.16439819335938,22.688793182373047,123.52174377441406
2012-09-13,92.37913513183594,22.697790145874023,125.40383911132812
2012-09-14,91.99919891357422,22.58082389831543,125.95986938476562
2012-09-17,92.14787292480469,22.607816696166992,125.53215026855469
2012-09-18,92.2056884765625,22.616819381713867,125.42943572998047
2012-09-19,92.3874282836914,22.661794662475586,125.4979476928711
2012-09-20,92.32955932617188,22.652799606323242,125.50651550292969
2012-09-21,92.47832489013672,22.670791625976562,125.4539794921875
2012-09-24,92.57742309570312,22.72477912902832,125.26483154296875
2012-09-25,92.72610473632812,22.760757446289062,123.93175506591797
2012-09-26,92.8170166015625,22.79673957824707,123.2350845336914
2012-09-27,92.7591781616211,22.79673957824707,124.3961410522461
2012-09-28,92.89134216308594,22.778751373291016,123.81991577148438
2012-10-01,92.85574340820312,22.822860717773438,124.14678192138672
2012-10-02,92.9301986694336,22.822860717773438,124.2757568359375
2012-10-03,92.89712524414062,22.804859161376953,124.7831802368164
2012-10-04,92.7647476196289,22.750843048095703,125.6776351928711
2012-10-05,92.57434844970703,22.678829193115234,125.68624877929688
2012-10-08,92.71504974365234,22.750843048095703,125.25621795654297
2012-10-09,92.61575317382812,22.732833862304688,124.01774597167969
2012-10-10,92.7647476196289,22.741838455200195,123.22649383544922
2012-10-11,92.88056945800781,22.777847290039062,123.29534912109375
2012-10-12,92.955078125,22.786848068237305,122.89111328125
2012-10-15,93.00470733642578,22.786848068237305,123.91451263427734
2012-10-16,92.85574340820312,22.71483039855957,125.17019653320312
2012-10-17,92.56609344482422,22.615787506103516,125.73782348632812
2012-10-18,92.53300476074219,22.60679817199707,125.41098022460938
2012-10-19,92.6488265991211,22.65180015563965,123.3211441040039
2012-10-22,92.52471160888672,22.633800506591797,123.33831024169922
2012-10-23,92.7315902709961,22.69681739807129,121.6268539428711
2012-10-24,92.6654052734375,22.660804748535156,121.28282928466797
2012-10-25,92.46675872802734,22.624797821044922,121.63538360595703
2012-10-26,92.71504974365234,22.69681739807129,121.56664276123047
2012-10-31,92.84745025634766,22.750843048095703,121.56664276123047
2012-11-01,92.72555541992188,22.69681739807129,122.83950805664062
2012-11-02,92.78358459472656,22.69681739807129,121.74723815917969
2012-11-05,92.94117736816406,22.723831176757812,121.99665069580078
2012-11-06,92.67578125,22.669811248779297,122.95132446289062
2012-11-07,92.89141845703125,22.750843048095703,120.16475677490234
2012-11-08,93.0075454711914,22.840866088867188,118.7198715209961
2012-11-09,92.95777893066406,22.849882125854492,118.82310485839844
2012-11-12,92.93287658691406,22.831880569458008,118.91770935058594
2012-11-13,93.09874725341797,22.849882125854492,118.5048828125
2012-11-14,93.1236572265625,22.86787986755371,116.90521240234375
2012-11-15,93.03240966796875,22.85887336730957,116.70740509033203
2012-11-16,93.0655746459961,22.85887336730957,117.28364562988281
2012-11-19,93.1319580078125,22.849882125854492,119.65733337402344
2012-11-20,92.95777893066406,22.795856475830078,119.7089614868164
2012-11-21,92.80017852783203,22.786848068237305,119.93255615234375
2012-11-23,92.85824584960938,22.777847290039062,121.56664276123047
2012-11-26,92.89141845703125,22.804859161376953,121.30862426757812
2012-11-27,93.01583099365234,22.822860717773438,120.68942260742188
2012-11-28,93.03240966796875,22.831880569458008,121.66126251220703
2012-11-29,93.14851379394531,22.831880569458008,122.2288589477539
2012-11-30,93.09874725341797,22.822860717773438,122.2546615600586
2012-12-03,93.11212921142578,22.843603134155273,121.65265655517578
2012-12-04,93.1705322265625,22.86163330078125,121.48060607910156
2012-12-05,93.25395965576172,22.870637893676758,121.69562530517578
2012-12-06,93.24561309814453,22.852611541748047,122.10845947265625
2012-12-07,93.16217041015625,22.8255672454834,122.478271484375
2012-12-10,93.17890167236328,22.86163330078125,122.52989196777344
2012-12-11,93.14546966552734,22.8255672454834,123.36409759521484
2012-12-12,92.8868637084961,22.771484375,123.4243392944336
2012-12-13,92.7366714477539,22.726398468017578,122.6674575805664
2012-12-14,92.903564453125,22.771484375,122.211669921875
2012-12-17,92.67828369140625,22.717395782470703,123.64791870117188
2012-12-18,92.46133422851562,22.636260986328125,125.02394104003906
2012-12-19,92.61988830566406,22.654287338256836,124.09516906738281
2012-12-20,92.62822723388672,22.672304153442383,124.8089599609375
2012-12-21,92.71165466308594,22.699357986450195,123.67603302001953
2012-12-24,92.71997833251953,22.708383560180664,123.29499053955078
2012-12-26,92.84542846679688,22.722814559936523,122.7752914428711
2012-12-27,92.89556121826172,22.7589054107666,122.61071014404297
2012-12-28,93.03771209716797,22.785953521728516,121.28553009033203
2012-12-31,92.87047576904297,22.695749282836914,123.3469467163086
2013-01-02,92.76179504394531,22.659669876098633,126.50836181640625
2013-01-03,92.52770233154297,22.596519470214844,126.22248840332031
2013-01-04,92.62800598144531,22.60553741455078,126.77682495117188
2013-01-07,92.57786560058594,22.58750343322754,126.43038177490234
2013-01-08,92.66146087646484,22.641618728637695,126.06660461425781
2013-01-09,92.5945816040039,22.623579025268555,126.3870620727539
2013-01-10,92.58622741699219,22.60553741455078,127.39183044433594
2013-01-11,92.67817687988281,22.641618728637695,127.38317108154297
2013-01-14,92.76179504394531,22.659669876098633,127.29653930664062
2013-01-15,92.78688049316406,22.68671989440918,127.38317108154297
2013-01-16,92.83707427978516,22.67771339416504,127.36579132080078
2013-01-17,92.63633728027344,22.623579025268555,128.1886444091797
2013-01-18,92.74504089355469,22.66867446899414,128.47450256347656
2013-01-22,92.69491577148438,22.66867446899414,129.16737365722656
2013-01-23,92.79523468017578,22.68671989440918,129.37527465820312
2013-01-24,92.6698226928711,22.66867446899414,129.40994262695312
2013-01-25,92.4440689086914,22.569461822509766,130.13746643066406
2013-01-28,92.31028747558594,22.542394638061523,129.98155212402344
2013-01-29,92.25175476074219,22.515329360961914,130.49256896972656
2013-01-30,92.21002197265625,22.524364471435547,129.98155212402344
2013-01-31,92.2935562133789,22.56043243408203,129.66110229492188
2013-02-01,92.09339141845703,22.496335983276367,130.99496459960938
2013-02-04,92.35308074951172,22.577590942382812,129.5225372314453
2013-02-05,92.16040802001953,22.54147720336914,130.8303680419922
2013-02-06,92.31956481933594,22.55953598022461,130.9256591796875
2013-02-07,92.35308074951172,22.55953598022461,130.7524871826172
2013-02-08,92.3781509399414,22.577590942382812,131.47999572753906
2013-02-11,92.28606414794922,22.568571090698242,131.4539794921875
2013-02-12,92.26930236816406,22.550506591796875,131.67051696777344
2013-02-13,92.1771240234375,22.505367279052734,131.7831268310547
2013-02-14,92.34469604492188,22.55953598022461,131.90440368652344
2013-02-15,92.35308074951172,22.54147720336914,131.7484893798828
2013-02-19,92.24410247802734,22.523427963256836,132.73587036132812
2013-02-20,92.30276489257812,22.55953598022461,131.08155822753906
2013-02-21,92.35308074951172,22.568571090698242,130.28469848632812
2013-02-22,92.40333557128906,22.577590942382812,131.5579833984375
2013-02-25,92.75517272949219,22.69493865966797,129.05482482910156
2013-02-26,92.7300033569336,22.676895141601562,129.93824768066406
2013-02-27,92.75517272949219,22.64980697631836,131.57528686523438
2013-02-28,92.83891296386719,22.667869567871094,131.31541442871094
2013-03-01,92.87163543701172,22.692264556884766,131.7484893798828
2013-03-04,92.8044662475586,22.674190521240234,132.45004272460938
2013-03-05,92.72896575927734,22.656126022338867,133.63665771484375
2013-03-06,92.62824249267578,22.6109561920166,133.8185577392578
2013-03-07,92.43522644042969,22.57482147216797,134.0611114501953
2013-03-08,92.16667175292969,22.511579513549805,134.63278198242188
2013-03-11,92.21701049804688,22.511579513549805,135.1437530517578
2013-03-12,92.38485717773438,22.5567569732666,134.8406219482422
2013-03-13,92.30933380126953,22.547714233398438,135.0311737060547
2013-03-14,92.41004943847656,22.538684844970703,135.7500457763672
2013-03-15,92.49398040771484,22.5838565826416,135.57083129882812
2013-03-18,92.57791900634766,22.6109561920166,134.82264709472656
2013-03-19,92.71216583251953,22.66515350341797,134.5094451904297
2013-03-20,92.6114730834961,22.60191535949707,135.4490203857422
2013-03-21,92.62824249267578,22.629024505615234,134.29190063476562
2013-03-22,92.6618423461914,22.6380558013916,135.37071228027344
2013-03-25,92.62824249267578,22.656126022338867,134.8052215576172
2013-03-26,92.73736572265625,22.647096633911133,135.88401794433594
2013-03-27,92.93040466308594,22.692264556884766,135.88401794433594
2013-03-28,92.93040466308594,22.7103271484375,136.30162048339844
2013-04-01,93.01449584960938,22.701282501220703,135.76226806640625
2013-04-02,92.9135971069336,22.69224739074707,136.43212890625
2013-04-03,93.01449584960938,22.74648666381836,135.04885864257812
2013-04-04,93.27526092529297,22.791698455810547,135.59695434570312
2013-04-05,93.54450988769531,22.854984283447266,134.9879150390625
2013-04-08,93.38465118408203,22.836896896362305,135.90145874023438
2013-04-09,93.4183120727539,22.836896896362305,136.3712158203125
2013-04-10,93.22481536865234,22.764570236206055,138.04159545898438
2013-04-11,93.24165344238281,22.78264808654785,138.49400329589844
2013-04-12,93.54450988769531,22.827852249145508,138.1547088623047
2013-04-15,93.58655548095703,22.87306785583496,134.953125
2013-04-16,93.58655548095703,22.845937728881836,136.9454345703125
2013-04-17,93.58655548095703,22.854984283447266,134.9444580078125
2013-04-18,93.5697021484375,22.87306785583496,134.1005096435547
2013-04-19,93.57810974121094,22.845937728881836,135.26634216308594
2013-04-22,93.6958999633789,22.864013671875,135.86668395996094
2013-04-23,93.65383911132812,22.845937728881836,137.267333984375
2013-04-24,93.63702392578125,22.854984283447266,137.35430908203125
2013-04-25,93.59496307373047,22.864013671875,137.91111755371094
2013-04-26,93.78841400146484,22.90922737121582,137.66749572753906
2013-04-29,93.8473129272461,22.900184631347656,138.5896759033203
2013-04-30,93.83049011230469,22.891138076782227,138.92031860351562
