Date,AGG,SPY,GLD,HYG
2018-01-02,102.67609405517578,258.8582763671875,125.1500015258789,78.06938171386719
2018-01-03,102.68548583984375,260.49554443359375,124.81999969482422,78.44481658935547
2018-01-04,102.61964416503906,261.5934753417969,125.45999908447266,78.57887268066406
2018-01-05,102.5538330078125,263.33673095703125,125.33000183105469,78.6325454711914
2018-01-08,102.525634765625,263.8183288574219,125.30999755859375,78.5699691772461
2018-01-09,102.24343872070312,264.4154052734375,124.7300033569336,78.32862091064453
2018-01-10,102.24343872070312,264.010986328125,125.02999877929688,78.15877532958984
2018-01-11,102.29047393798828,265.9371643066406,125.44000244140625,78.4179916381836
2018-01-12,102.27168273925781,267.67083740234375,126.95999908447266,78.28392028808594
2018-01-16,102.29987335205078,266.7558288574219,127.16999816894531,78.23921966552734
2018-01-17,102.18702697753906,269.2984619140625,126.13999938964844,78.24816131591797
2018-01-18,101.96131134033203,268.8458251953125,125.86000061035156,78.1677017211914
2018-01-19,101.74496459960938,270.0689697265625,126.41999816894531,78.24816131591797
2018-01-22,101.70735168457031,272.264892578125,126.6500015258789,78.31968688964844
2018-01-23,101.95188903808594,272.8427734375,127.27999877929688,78.55207061767578
2018-01-24,101.84844207763672,272.7368469238281,128.8300018310547,78.43586730957031
2018-01-25,102.11177825927734,272.85235595703125,127.97000122070312,78.3822250366211
2018-01-26,101.9236831665039,276.01141357421875,128.07000732421875,78.44481658935547
2018-01-29,101.74496459960938,274.18145751953125,127.3499984741211,78.1677017211914
2018-01-30,101.5851058959961,271.36920166015625,126.80000305175781,77.8995590209961
2018-01-31,101.66974639892578,271.5040283203125,127.6500015258789,78.03362274169922
2018-02-01,101.35111999511719,271.19580078125,128.07000732421875,77.88642120361328
2018-02-02,101.04948425292969,265.2919006347656,126.38999938964844,77.39275360107422
2018-02-05,101.45482635498047,254.19671630859375,126.70999908447266,76.96187591552734
2018-02-06,101.16259765625,259.2049865722656,125.37999725341797,77.42864227294922
2018-02-07,100.9363784790039,257.798828125,124.79000091552734,77.14138793945312
2018-02-08,100.76670837402344,248.1290740966797,124.9800033569336,76.46818542480469
2018-02-09,100.6347427368164,251.8563232421875,124.7699966430664,76.25273895263672
2018-02-12,100.66300201416016,255.55474853515625,125.37000274658203,76.77337646484375
2018-02-13,100.69129180908203,256.1903991699219,126.08000183105469,76.53102111816406
2018-02-14,100.35194396972656,259.6480407714844,128.22999572753906,76.66567993164062
2018-02-15,100.47449493408203,262.96112060546875,128.3800048828125,77.2850112915039
2018-02-16,100.67243957519531,263.03814697265625,127.95999908447266,77.59918975830078
2018-02-20,100.5687484741211,261.3912048339844,126.23999786376953,77.32989501953125
2018-02-21,100.2482681274414,260.0910339355469,125.66000366210938,76.9798355102539
2018-02-22,100.25770568847656,260.42816162109375,126.30000305175781,77.03370666503906
2018-02-23,100.51217651367188,264.57916259765625,126.13999938964844,77.54531860351562
2018-02-26,100.58760070800781,267.65155029296875,126.44999694824219,77.6799545288086
2018-02-27,100.37078857421875,264.30950927734375,125.12999725341797,77.4735107421875
2018-02-28,100.64417266845703,261.6320495605469,125.0,77.35684204101562
2018-03-01,100.73390197753906,257.8276672363281,124.72000122070312,76.84404754638672
2018-03-02,100.57330322265625,259.15679931640625,125.38999938964844,77.27661895751953
2018-03-05,100.51663970947266,262.1521301269531,125.18000030517578,77.27661895751953
2018-03-06,100.5355224609375,262.8166809082031,126.52999877929688,77.3847427368164
2018-03-07,100.51663970947266,262.72039794921875,125.72000122070312,77.19552612304688
2018-03-08,100.67723846435547,263.9916687011719,125.41999816894531,77.28564453125
2018-03-09,100.4883041381836,268.5857849121094,125.54000091552734,77.56499481201172
2018-03-12,100.54496002197266,268.2486877441406,125.54000091552734,77.43883514404297
2018-03-13,100.67723846435547,266.51507568359375,125.77999877929688,77.19552612304688
2018-03-14,100.84727478027344,265.14739990234375,125.69999694824219,77.10540771484375
2018-03-15,100.8567123413086,264.85845947265625,124.9000015258789,77.15947723388672
2018-03-16,100.80003356933594,265.1457214355469,124.5999984741211,77.3216781616211
2018-03-19,100.69612121582031,261.55816650390625,124.87000274658203,77.00625610351562
2018-03-20,100.5355224609375,262.0030212402344,124.30999755859375,77.15947723388672
2018-03-21,100.52609252929688,261.50018310546875,126.4800033569336,77.1865005493164
2018-03-22,100.71501159667969,254.96337890625,125.9800033569336,76.7269058227539
2018-03-23,100.71501159667969,249.52896118164062,127.61000061035156,76.52864837646484
2018-03-26,100.67723846435547,256.3558654785156,128.27999877929688,77.0242919921875
2018-03-27,100.97008514404297,251.99478149414062,127.48999786376953,76.95221710205078
2018-03-28,101.02677917480469,251.25015258789062,125.7300033569336,76.91613006591797
2018-03-29,101.31962585449219,254.46058654785156,125.79000091552734,77.177490234375
2018-04-02,101.21832275390625,248.96810913085938,127.26000213623047,76.87797546386719
2018-04-03,101.10467529296875,252.1591796875,126.30000305175781,77.09515380859375
2018-04-04,101.14257049560547,254.85704040527344,126.44999694824219,77.26708221435547
2018-04-05,101.0005111694336,256.86834716796875,125.80000305175781,77.3304214477539
2018-04-06,101.22779846191406,251.143798828125,126.38999938964844,77.15847778320312
2018-04-09,101.31300354003906,252.3815460205078,126.81999969482422,77.44802856445312
2018-04-10,101.23725128173828,256.3945617675781,127.12000274658203,77.72856903076172
2018-04-11,101.32245635986328,255.05044555664062,128.11000061035156,77.75572204589844
2018-04-12,101.09520721435547,257.1487731933594,126.62000274658203,78.03620910644531
2018-04-13,101.12364196777344,256.3945617675781,127.44999694824219,78.08145141601562
2018-04-16,101.14257049560547,258.50250244140625,127.62999725341797,78.1990966796875
2018-04-17,101.17096710205078,261.2680969238281,127.75,78.23528289794922
2018-04-18,100.88693237304688,261.46148681640625,127.8499984741211,78.15384674072266
2018-04-19,100.64073944091797,260.0110778808594,127.5999984741211,77.90953063964844
2018-04-20,100.36616516113281,257.8063049316406,126.62999725341797,77.71952819824219
2018-04-23,100.31879425048828,257.76763916015625,125.62000274658203,77.51139068603516
2018-04-24,100.18623352050781,254.2962188720703,126.2300033569336,77.35755920410156
2018-04-25,100.05367279052734,254.92469787597656,125.41000366210938,77.36663055419922
2018-04-26,100.22412109375,257.5162353515625,124.97000122070312,77.63807678222656
2018-04-27,100.34721374511719,257.7579650878906,125.5,77.60186004638672
2018-04-30,100.36616516113281,255.7756805419922,124.58999633789062,77.5475845336914
2018-05-01,100.28074645996094,256.23016357421875,123.70999908447266,77.60484313964844
2018-05-02,100.28074645996094,254.50894165039062,123.6500015258789,77.57759094238281
2018-05-03,100.39459991455078,253.9480438232422,124.27999877929688,77.5684814453125
2018-05-04,100.4610595703125,257.2358093261719,124.54000091552734,77.62300109863281
2018-05-07,100.4135971069336,258.1061096191406,124.56999969482422,77.69570922851562
2018-05-08,100.29972076416016,258.1061096191406,124.58999633789062,77.57759094238281
2018-05-09,100.18582916259766,260.60089111328125,124.33000183105469,77.70479583740234
2018-05-10,100.4135971069336,263.0376281738281,125.18000030517578,77.93195343017578
2018-05-11,100.4610595703125,263.8402099609375,125.0,77.90471649169922
2018-05-14,100.36616516113281,263.9659729003906,124.48999786376953,77.92289733886719
2018-05-15,99.92013549804688,262.1480407714844,122.4800033569336,77.54122161865234
2018-05-16,99.80622100830078,263.2503662109375,122.29000091552734,77.64117431640625
2018-05-17,99.67337799072266,263.02801513671875,122.36000061035156,77.68661499023438
2018-05-18,99.92959594726562,262.3704833984375,122.41000366210938,77.60484313964844
2018-05-21,99.9390869140625,264.34307861328125,122.4800033569336,77.7138671875
2018-05-22,99.9390869140625,263.608154296875,122.41000366210938,77.76841735839844
2018-05-23,100.21430206298828,264.3334045410156,122.54000091552734,77.8320083618164
2018-05-24,100.48950958251953,263.79193115234375,123.58999633789062,77.87744903564453
2018-05-25,100.70780181884766,263.16339111328125,123.20999908447266,77.75022888183594
2018-05-29,101.37208557128906,260.1366882324219,123.19000244140625,77.42308807373047
2018-05-30,101.1158676147461,263.608154296875,123.37000274658203,77.65937805175781
2018-05-31,101.03044891357422,261.9933166503906,123.0999984741211,77.58665466308594
2018-06-01,100.90585327148438,264.5655212402344,122.48999786376953,77.76376342773438
2018-06-04,100.66804504394531,265.8226013183594,122.37000274658203,77.92806243896484
2018-06-05,100.74412536621094,266.0159606933594,122.8499984741211,78.01934051513672
2018-06-06,100.51583099365234,268.2400207519531,122.91999816894531,78.2110366821289
2018-06-07,100.734619140625,268.21099853515625,122.86000061035156,78.2384262084961
2018-06-08,100.59192657470703,269.0039367675781,123.01000213623047,78.19277954101562
2018-06-11,100.4873046875,269.36175537109375,123.2300033569336,78.33883666992188
2018-06-12,100.51583099365234,269.7098388671875,122.81999969482422,78.40272521972656
2018-06-13,100.42071533203125,268.84918212890625,123.19000244140625,78.43012237548828
2018-06-14,100.67755126953125,269.526123046875,123.37999725341797,78.65831756591797
2018-06-15,100.71556854248047,269.1822509765625,121.33999633789062,78.61268615722656
2018-06-18,100.734619140625,268.6286315917969,121.11000061035156,78.60356140136719
2018-06-19,100.8392562866211,267.5989990234375,120.80000305175781,78.49400329589844
2018-06-20,100.64900207519531,268.0555114746094,120.26000213623047,78.5761489868164
2018-06-21,100.67755126953125,266.3751220703125,120.05000305175781,78.411865234375
2018-06-22,100.77265930175781,266.86077880859375,120.33999633789062,78.42097473144531
2018-06-25,100.71556854248047,263.2280578613281,119.88999938964844,78.2384262084961
2018-06-26,100.87728118896484,263.8108825683594,119.26000213623047,78.22928619384766
2018-06-27,101.05802154541016,261.6253662109375,118.58000183105469,78.06497192382812
2018-06-28,101.04852294921875,263.1211853027344,118.22000122070312,77.84590911865234
2018-06-29,101.13411712646484,263.5000305175781,118.6500015258789,77.66334533691406
2018-07-02,101.037841796875,264.06341552734375,117.45999908447266,77.73761749267578
2018-07-03,101.24756622314453,263.13092041015625,118.6500015258789,77.74677276611328
2018-07-05,101.34288787841797,265.27752685546875,119.05000305175781,78.04019927978516
2018-07-06,101.44775390625,267.52130126953125,118.86000061035156,78.24192810058594
2018-07-09,101.35242462158203,269.93017578125,119.1500015258789,78.36112976074219
2018-07-10,101.27615356445312,270.9014587402344,118.93000030517578,78.37030029296875
2018-07-11,101.31428527832031,268.9200134277344,117.63999938964844,78.25108337402344
2018-07-12,101.4382095336914,271.3580017089844,118.12999725341797,78.49864196777344
2018-07-13,101.5335693359375,271.57171630859375,117.61000061035156,78.49864196777344
2018-07-16,101.41915130615234,271.3288879394531,117.55000305175781,78.44365692138672
2018-07-17,101.38102722167969,272.4264831542969,116.27999877929688,78.47118377685547
2018-07-18,101.35242462158203,272.99957275390625,116.30999755859375,78.50784301757812
2018-07-19,101.50495147705078,271.9699401855469,115.80999755859375,78.47118377685547
2018-07-20,101.30476379394531,271.65911865234375,116.55999755859375,78.50784301757812
2018-07-23,100.95205688476562,272.1641845703125,116.0,78.48030090332031
2018-07-24,101.09503936767578,273.53375244140625,116.04000091552734,78.64537811279297
2018-07-25,101.10458374023438,275.86492919921875,116.68000030517578,78.7920913696289
2018-07-26,101.04737854003906,275.21417236328125,115.7699966430664,78.80125427246094
2018-07-27,101.1236572265625,273.3492431640625,115.83000183105469,78.77373504638672
2018-07-30,101.0187759399414,271.9214172363281,115.6500015258789,78.80125427246094
2018-07-31,101.10458374023438,273.2617492675781,115.98999786376953,78.96630859375
2018-08-01,101.00040435791016,272.8052673339844,115.13999938964844,79.03719329833984
2018-08-02,101.03864288330078,274.2914123535156,114.5199966430664,79.08325958251953
2018-08-03,101.2584228515625,275.4667053222656,114.91999816894531,79.14768981933594
2018-08-06,101.32530212402344,276.47686767578125,114.33000183105469,79.2950439453125
2018-08-07,101.14375305175781,277.389892578125,114.58999633789062,79.33187866210938
2018-08-08,101.14375305175781,277.2733459472656,114.91000366210938,79.28581237792969
2018-08-09,101.2870864868164,276.8945617675781,114.73999786376953,79.23057556152344
2018-08-10,101.5068588256836,275.0393371582031,114.69000244140625,79.09246063232422
2018-08-13,101.56417846679688,274.0097351074219,112.95999908447266,79.03719329833984
2018-08-14,101.46866607666016,275.7580871582031,113.06999969482422,79.17534637451172
2018-08-15,101.61196899414062,273.69891357421875,111.19000244140625,79.03719329833984
2018-08-16,101.6692886352539,275.9135437011719,111.0999984741211,79.13849639892578
2018-08-17,101.72663879394531,276.8848571777344,112.12999725341797,79.23057556152344
2018-08-20,101.92730712890625,277.47735595703125,112.69000244140625,79.26744079589844
2018-08-21,101.84130859375,278.12811279296875,113.0199966430664,79.38713836669922
2018-08-22,101.92730712890625,277.9629821777344,113.2699966430664,79.41476440429688
2018-08-23,101.86996459960938,277.59393310546875,112.19999694824219,79.40554809570312
2018-08-24,101.98464965820312,279.2645568847656,114.16000366210938,79.54368591308594
2018-08-27,101.85086822509766,281.469482421875,114.58999633789062,79.57130432128906
2018-08-28,101.65973663330078,281.6054382324219,113.68000030517578,79.53445434570312
2018-08-29,101.64065551757812,283.1206970214844,114.19999694824219,79.48843383789062
2018-08-30,101.68840789794922,281.97454833984375,113.63999938964844,79.4239730834961
2018-08-31,101.67884063720703,281.9842529296875,113.51000213623047,79.5252685546875
2018-09-04,101.56587219238281,281.49859619140625,112.93000030517578,79.35970306396484
2018-09-05,101.51799774169922,280.740966796875,113.31999969482422,79.27648162841797
2018-09-06,101.69036865234375,279.89593505859375,113.54000091552734,79.34123229980469
2018-09-07,101.3264389038086,279.35198974609375,113.2300033569336,79.25798797607422
2018-09-10,101.42221069335938,279.837646484375,113.1500015258789,79.41520690917969
2018-09-11,101.24983978271484,280.7603454589844,113.22000122070312,79.4336929321289
2018-09-12,101.31687927246094,280.8283996582031,114.16999816894531,79.61865234375
2018-09-13,101.3838882446289,282.4893493652344,113.76000213623047,79.76663970947266
2018-09-14,101.19239044189453,282.53790283203125,113.0199966430664,79.84063720703125
2018-09-17,101.19239044189453,281.04205322265625,113.61000061035156,79.78512573242188
2018-09-18,100.97213745117188,282.56707763671875,113.44000244140625,79.7759017944336
2018-09-19,100.7806167602539,282.8681945800781,113.87999725341797,79.6279067993164
2018-09-20,100.9146499633789,285.1604919433594,114.2699966430664,79.73888397216797
2018-09-21,100.99128723144531,284.8999328613281,113.48999786376953,79.75737762451172
2018-09-24,100.89550018310547,283.9535217285156,113.47000122070312,79.72038269042969
2018-09-25,100.84762573242188,283.6900329589844,113.6500015258789,79.6556625366211
2018-09-26,101.0870361328125,282.8412170410156,113.05000305175781,79.73888397216797
2018-09-27,101.15406799316406,283.63153076171875,112.05000305175781,79.88688659667969
2018-09-28,101.04873657226562,283.66082763671875,112.76000213623047,79.9423599243164
2018-10-01,101.02185821533203,284.64630126953125,112.56999969482422,80.17367553710938
2018-10-02,101.13705444335938,284.48040771484375,113.87000274658203,80.10865020751953
2018-10-03,100.6570816040039,284.63653564453125,113.41999816894531,79.89496612548828
2018-10-04,100.36911010742188,282.4118957519531,113.4800033569336,79.5976791381836
2018-10-05,100.1483154296875,280.8312072753906,113.80000305175781,79.24466705322266
2018-10-08,100.10993194580078,280.8312072753906,112.54000091552734,79.06815338134766
2018-10-09,100.25393676757812,280.4214172363281,112.5999984741211,79.18891906738281
2018-10-10,100.22512817382812,271.5423889160156,112.87999725341797,78.62223052978516
2018-10-11,100.52271270751953,265.561279296875,115.77999877929688,78.68724822998047
2018-10-12,100.551513671875,269.2494812011719,115.2300033569336,79.10530090332031
2018-10-15,100.48430633544922,267.7370910644531,116.0,79.04956817626953
2018-10-16,100.54188537597656,273.59136962890625,115.80000305175781,79.3189697265625
2018-10-17,100.34033203125,273.64019775390625,115.79000091552734,79.16106414794922
2018-10-18,100.27311706542969,269.6885070800781,115.91999816894531,78.82659912109375
2018-10-19,100.18673706054688,269.54217529296875,116.01000213623047,78.87305450439453
2018-10-22,100.16754150390625,268.332275390625,115.70999908447266,78.91022491455078
2018-10-23,100.29232025146484,266.9662780761719,116.38999938964844,78.83592224121094
2018-10-24,100.551513671875,258.8775939941406,116.66000366210938,78.44571685791016
2018-10-25,100.46511840820312,263.5219421386719,116.4000015258789,78.60364532470703
2018-10-26,100.69549560546875,258.8872985839844,116.7699966430664,78.2506332397461
2018-10-29,100.58990478515625,257.4529724121094,116.30999755859375,78.17630767822266
2018-10-30,100.44590759277344,261.26806640625,115.80000305175781,78.36210632324219
2018-10-31,100.39790344238281,264.0586242675781,115.1500015258789,78.36210632324219
2018-11-01,100.651611328125,266.8686828613281,116.62999725341797,78.7215576171875
2018-11-02,100.35256958007812,265.28802490234375,116.6500015258789,78.67487335205078
2018-11-05,100.42008972167969,266.7516174316406,116.37000274658203,78.74021911621094
2018-11-06,100.42973327636719,268.4396057128906,116.04000091552734,78.94560241699219
2018-11-07,100.51655578613281,274.18658447265625,116.02999877929688,79.403076171875
2018-11-08,100.33326721191406,273.6889343261719,115.77999877929688,79.2070083618164
2018-11-09,100.45870208740234,271.0155029296875,114.4800033569336,78.75889587402344
2018-11-12,100.6227035522461,265.9515380859375,113.66000366210938,78.27340698242188
2018-11-13,100.66126251220703,265.4538879394531,113.69999694824219,78.1427001953125
2018-11-14,100.67090606689453,263.63909912109375,114.63999938964844,77.99333190917969
2018-11-15,100.79631042480469,266.3905944824219,114.7699966430664,77.97465515136719
2018-11-16,100.96031188964844,267.0833740234375,115.62000274658203,77.74127197265625
2018-11-19,100.95065307617188,262.5657653808594,115.66999816894531,77.4985122680664
2018-11-20,100.91206359863281,257.7066650390625,115.66999816894531,77.25579071044922
2018-11-21,100.97960662841797,258.5848388671875,115.86000061035156,77.64789581298828
2018-11-23,100.95065307617188,256.85784912109375,115.7699966430664,77.21844482421875
2018-11-26,100.9313735961914,261.0046081542969,115.63999938964844,77.58255767822266
2018-11-27,100.96031188964844,261.88275146484375,114.94999694824219,77.54520416259766
2018-11-28,101.15322875976562,267.9126892089844,115.37999725341797,78.18939208984375
2018-11-29,101.20146942138672,267.3272705078125,115.73999786376953,78.2080307006836
2018-11-30,101.17253112792969,268.9567565917969,115.54000091552734,78.04936218261719
2018-12-03,101.33787536621094,272.51806640625,116.41000366210938,78.58954620361328
2018-12-04,101.6086196899414,263.6878662109375,117.12000274658203,78.10186767578125
2018-12-06,101.86003112792969,263.2878112792969,117.13999938964844,77.82990264892578
2018-12-07,101.99542236328125,257.17010498046875,118.08999633789062,77.67984771728516
2018-12-10,102.0631103515625,257.6579284667969,117.68000030517578,77.73611450195312
2018-12-11,102.09211730957031,257.7164611816406,117.54000091552734,77.87679290771484
2018-12-12,102.01475524902344,259.01416015625,117.79000091552734,78.1300048828125
2018-12-13,102.04376220703125,258.92633056640625,117.52999877929688,78.31756591796875
2018-12-14,102.07276153564453,254.14535522460938,117.05999755859375,77.98933410644531
2018-12-17,102.246826171875,249.15940856933594,117.87000274658203,77.48291778564453
2018-12-18,102.54718017578125,248.88621520996094,118.1500015258789,77.34249877929688
2018-12-19,102.64407348632812,245.15895080566406,117.43000030517578,76.64521789550781
2018-12-20,102.54718017578125,241.16827392578125,119.23999786376953,75.97618103027344
2018-12-21,102.49873352050781,236.22683715820312,118.72000122070312,75.59928131103516
2018-12-24,102.56656646728516,229.98504638671875,120.0199966430664,75.0339126586914
2018-12-26,102.37278747558594,241.60501098632812,119.66000366210938,76.29657745361328
2018-12-27,102.53748321533203,243.45989990234375,120.56999969482422,76.24946594238281
2018-12-28,102.91536712646484,243.14581298828125,121.05999755859375,76.36253356933594
