Date,AGG,SPY,GLD,HYG
2018-12-31,103.17696380615234,245.2755126953125,121.25,76.4190673828125
2019-01-02,103.25447082519531,245.53065490722656,121.33000183105469,76.31539916992188
2019-01-03,103.6807632446289,239.671630859375,122.43000030517578,76.35311889648438
2019-01-04,103.37074279785156,247.69961547851562,121.44000244140625,77.63459777832031
2019-01-07,103.19635009765625,249.6526336669922,121.86000061035156,78.3884506225586
2019-01-08,103.11882019042969,251.99819946289062,121.52999877929688,78.89727783203125
2019-01-09,103.20601654052734,253.1759033203125,122.30999755859375,78.99149322509766
2019-01-10,103.08975219726562,254.0690155029297,121.58999633789062,79.30245208740234
2019-01-11,103.23509979248047,254.16714477539062,121.80000305175781,79.04803466796875
2019-01-14,103.08975219726562,252.61651611328125,122.08999633789062,78.79363250732422
2019-01-15,103.10913848876953,255.51165771484375,121.87999725341797,79.05744934082031
2019-01-16,103.19635009765625,256.12994384765625,122.2699966430664,79.17994689941406
2019-01-17,103.11882019042969,258.0731506347656,122.11000061035156,79.39669036865234
2019-01-18,103.04130554199219,261.50811767578125,121.0199966430664,79.6228256225586
2019-01-22,103.12850189208984,257.9750061035156,121.44999694824219,79.09514617919922
2019-01-23,103.23509979248047,258.5148010253906,121.27999877929688,79.25532531738281
2019-01-24,103.40949249267578,258.6521911621094,121.08999633789062,79.34012603759766
2019-01-25,103.36105346679688,260.84075927734375,122.86000061035156,79.53801727294922
2019-01-28,103.30291748046875,258.85833740234375,123.29000091552734,79.41551208496094
2019-01-29,103.57421112060547,258.5148010253906,123.9800033569336,79.368408203125
2019-01-30,103.80673217773438,262.6072998046875,124.69000244140625,79.99974060058594
2019-01-31,104.11676788330078,264.9136047363281,124.75,80.19761657714844
2019-02-01,103.90115356445312,265.0412292480469,124.5,80.15880584716797
2019-02-04,103.81373596191406,266.9058837890625,123.95999908447266,80.34812927246094
2019-02-05,104.03714752197266,268.0247497558594,124.27999877929688,80.6321029663086
2019-02-06,103.97884368896484,267.6714172363281,123.44000244140625,80.55638122558594
2019-02-07,104.02742767333984,265.1197509765625,123.73999786376953,80.28186798095703
2019-02-08,104.26053619384766,265.443603515625,124.20999908447266,80.26293182373047
2019-02-11,104.1536865234375,265.5907897949219,123.5999984741211,80.30079650878906
2019-02-12,104.17312622070312,269.00616455078125,123.86000061035156,80.68889617919922
2019-02-13,103.98856353759766,269.87957763671875,123.37000274658203,80.5753173828125
2019-02-14,104.14398193359375,269.2809753417969,124.05999755859375,80.58477783203125
2019-02-15,104.22169494628906,272.21539306640625,124.80000305175781,80.84037780761719
2019-02-19,104.27995300292969,272.6864318847656,126.69999694824219,80.86875915527344
2019-02-20,104.28968048095703,273.23602294921875,126.4800033569336,80.93501281738281
2019-02-21,104.05656433105469,272.26446533203125,125.05000305175781,80.85929107666016
2019-02-22,104.3188247680664,273.9525146484375,125.5,81.02022552490234
2019-02-25,104.28968048095703,274.3254089355469,125.37000274658203,81.08648681640625
2019-02-26,104.40623474121094,274.129150390625,125.58000183105469,81.19059753417969
2019-02-27,104.18283081054688,274.0113830566406,124.69000244140625,81.21902465820312
2019-02-28,103.99828338623047,273.5010070800781,123.98999786376953,81.17166900634766
2019-03-01,103.829833984375,275.208740234375,121.87999725341797,81.40177154541016
2019-03-04,103.95641326904297,274.2076416015625,121.55999755859375,81.27818298339844
2019-03-05,104.02457427978516,273.834716796875,121.72000122070312,81.24014282226562
2019-03-06,104.18036651611328,272.1761169433594,121.61000061035156,81.10701751708984
2019-03-07,104.47248840332031,269.89923095703125,121.51000213623047,81.04995727539062
2019-03-08,104.60881042480469,269.35943603515625,122.83999633789062,80.9168472290039
2019-03-11,104.6185531616211,273.2655029296875,122.23999786376953,81.1830825805664
2019-03-12,104.81330108642578,274.2959899902344,122.9800033569336,81.32571411132812
2019-03-13,104.76461791992188,276.1116027832031,123.83999633789062,81.54440307617188
2019-03-14,104.60881042480469,275.9349670410156,122.41000366210938,81.48735046386719
2019-03-15,104.87173461914062,277.2982177734375,122.97000122070312,81.56341552734375
2019-03-18,104.85224914550781,278.30364990234375,123.04000091552734,81.5348892211914
2019-03-19,104.7938461303711,278.3726806640625,123.37999725341797,81.58245849609375
2019-03-20,105.2222671508789,277.5347900390625,124.18000030517578,81.93424224853516
2019-03-21,105.24174499511719,280.6694641113281,123.68000030517578,81.91523742675781
2019-03-22,105.767578125,275.267578125,123.97000122070312,81.62046813964844
2019-03-25,105.96232604980469,275.0605773925781,124.91999816894531,81.59192657470703
2019-03-26,105.9817886352539,277.1109313964844,124.30000305175781,81.79164123535156
2019-03-27,106.20574188232422,275.6618957519531,123.6500015258789,81.84866333007812
2019-03-28,106.2154769897461,276.706787109375,121.9000015258789,82.01032257080078
2019-03-29,106.20574188232422,278.4515380859375,122.01000213623047,82.2195053100586
2019-04-01,105.71965789794922,281.75372314453125,121.52999877929688,82.19945526123047
2019-04-02,105.83679962158203,281.8917541503906,121.9800033569336,82.23765563964844
2019-04-03,105.6415786743164,282.3353271484375,121.80000305175781,82.26628875732422
2019-04-04,105.71965789794922,283.0845031738281,122.11000061035156,82.39044952392578
2019-04-05,105.79774475097656,284.4547119140625,121.9800033569336,82.54325866699219
2019-04-08,105.74893951416016,284.6715393066406,122.51000213623047,82.49552154541016
2019-04-09,105.8075180053711,283.212646484375,123.1500015258789,82.4382095336914
2019-04-10,106.01248931884766,284.1787109375,123.52999877929688,82.80111694335938
2019-04-11,105.88558959960938,284.0998229980469,121.94999694824219,82.92527770996094
2019-04-12,105.68061065673828,286.02203369140625,121.83000183105469,83.04942321777344
2019-04-15,105.6611099243164,285.8347473144531,121.5999984741211,82.99211883544922
2019-04-16,105.47563171386719,286.02203369140625,120.51000213623047,82.94436645507812
2019-04-17,105.46588134765625,285.3221435546875,120.27999877929688,82.74381256103516
2019-04-18,105.6025390625,285.8840026855469,120.37000274658203,82.78202819824219
2019-04-22,105.47563171386719,286.13043212890625,120.37000274658203,82.6387710571289
2019-04-23,105.6611099243164,288.7032165527344,120.12000274658203,82.92527770996094
2019-04-24,105.90511322021484,288.0625,120.47000122070312,82.8106689453125
2019-04-25,105.89535522460938,287.885009765625,120.56999969482422,82.84888458251953
2019-04-26,106.110107421875,289.2256774902344,121.37000274658203,83.05897521972656
2019-04-29,105.92462921142578,289.6790771484375,120.83000183105469,83.0207748413086
2019-04-30,105.99295806884766,289.82696533203125,121.19999694824219,83.03033447265625
2019-05-01,106.06144714355469,287.64849853515625,120.4000015258789,82.7579574584961
2019-05-02,105.82662200927734,287.0274658203125,119.94000244140625,82.81549835205078
2019-05-03,106.00274658203125,289.8368225097656,120.6500015258789,83.0264892578125
2019-05-06,106.13971710205078,288.6440734863281,120.80999755859375,83.06485748291016
2019-05-07,106.26692199707031,283.8238220214844,121.20999908447266,82.56613159179688
2019-05-08,106.24735260009766,283.42950439453125,120.91000366210938,82.59490203857422
2019-05-09,106.3060531616211,282.5718994140625,121.19999694824219,82.4702377319336
2019-05-10,106.32563018798828,283.99139404296875,121.43000030517578,82.70040893554688
2019-05-13,106.50172424316406,276.8546142578125,122.66999816894531,81.9427490234375
2019-05-14,106.58980560302734,279.3583984375,122.45999908447266,82.12496948242188
2019-05-15,106.77569580078125,280.9947204589844,122.38999938964844,82.20169830322266
2019-05-16,106.64850616455078,283.59710693359375,121.51000213623047,82.45105743408203
2019-05-17,106.6778564453125,281.7636413574219,120.6500015258789,82.42227172851562
2019-05-20,106.53108215332031,279.90057373046875,120.63999938964844,82.34554290771484
2019-05-21,106.52130889892578,282.424072265625,120.36000061035156,82.60449981689453
2019-05-22,106.69744110107422,281.5566101074219,120.23999786376953,82.67164611816406
2019-05-23,107.01054382324219,278.11639404296875,121.16999816894531,82.25924682617188
2019-05-24,107.04967498779297,278.7472839355469,121.30000305175781,82.14414978027344
2019-05-28,107.20620727539062,276.1547546386719,120.83000183105469,82.06742858886719
2019-05-29,107.23556518554688,274.30157470703125,120.87000274658203,81.8468246459961
2019-05-30,107.51930236816406,275.0507507324219,121.69000244140625,82.01946258544922
2019-05-31,108.01830291748047,271.3443298339844,123.33000183105469,81.42485046386719
2019-06-03,108.27328491210938,270.6543273925781,125.11000061035156,81.55587005615234
2019-06-04,108.17523956298828,276.52935791015625,125.1500015258789,82.37480163574219
2019-06-05,108.11637878417969,278.9246826171875,125.47000122070312,82.56749725341797
2019-06-06,108.09677124023438,280.7384338378906,125.87999725341797,82.74091339111328
2019-06-07,108.40079498291016,283.54779052734375,126.58999633789062,82.952880859375
2019-06-10,108.11637878417969,284.8489990234375,125.33000183105469,83.078125
2019-06-11,108.09677124023438,284.7799987792969,125.18000030517578,83.19374084472656
2019-06-12,108.23406982421875,284.27728271484375,125.83000183105469,83.00105285644531
2019-06-13,108.46945190429688,285.45025634765625,126.5999984741211,83.19374084472656
2019-06-14,108.44002532958984,285.1348571777344,126.55999755859375,83.13593292236328
2019-06-17,108.41060638427734,285.2432556152344,126.4800033569336,83.01068878173828
2019-06-18,108.70482635498047,288.2300720214844,127.12000274658203,83.58873748779297
2019-06-19,109.07750701904297,288.8806457519531,127.88999938964844,83.9837646484375
2019-06-20,109.26384735107422,291.6407165527344,131.11000061035156,84.40768432617188
2019-06-21,108.97943878173828,291.216796875,131.97999572753906,84.13792419433594
2019-06-24,109.17557525634766,290.8601989746094,133.94000244140625,84.1282958984375
2019-06-25,109.19519805908203,288.0074768066406,134.1999969482422,83.77180480957031
2019-06-26,108.95000457763672,287.7201843261719,132.97000122070312,83.7332763671875
2019-06-27,109.25403594970703,288.7404479980469,132.83999633789062,83.9645004272461
2019-06-28,109.20499420166016,290.2262268066406,133.1999969482422,83.99339294433594
2019-07-01,109.28559112548828,292.861083984375,130.6199951171875,84.01856231689453
2019-07-02,109.4822006225586,293.623779296875,133.41000366210938,84.20243835449219
2019-07-03,109.65911865234375,295.9713439941406,133.6300048828125,84.52176666259766
2019-07-05,109.19712829589844,295.6345520019531,132.13999938964844,84.1830825805664
2019-07-08,109.1381607055664,294.0101013183594,131.2899932861328,84.01856231689453
2019-07-09,109.10867309570312,294.3765869140625,131.75,83.92178344726562
2019-07-10,109.18731689453125,295.7831115722656,133.8300018310547,84.15404510498047
2019-07-11,108.78428649902344,296.47650146484375,132.6999969482422,83.98953247070312
2019-07-12,108.90223693847656,297.8038024902344,133.52999877929688,84.1250228881836
2019-07-15,109.05951690673828,297.9028625488281,133.52999877929688,84.1830825805664
2019-07-16,108.94156646728516,296.9420471191406,132.39999389648438,84.00888061523438
2019-07-17,109.22663116455078,294.9213562011719,134.5800018310547,83.90242767333984
2019-07-18,109.40355682373047,296.00103759765625,136.47999572753906,83.94113159179688
2019-07-19,109.27576446533203,294.3567810058594,134.47000122070312,83.79596710205078
2019-07-22,109.41337585449219,295.079833984375,134.4499969482422,84.07662200927734
2019-07-23,109.30525970458984,297.1896667480469,133.69000244140625,84.22178649902344
2019-07-24,109.4625244140625,298.5863342285156,134.3699951171875,84.28953552246094
2019-07-25,109.2954330444336,297.15997314453125,133.4199981689453,84.17339324951172
2019-07-26,109.3150863647461,299.15093994140625,133.63999938964844,84.35726928710938
2019-07-29,109.3642349243164,298.60614013671875,134.52999877929688,84.2314682006836
2019-07-30,109.35441589355469,297.8731384277344,134.97999572753906,84.27017211914062
2019-07-31,109.40355682373047,294.6142883300781,133.2100067138672,84.1250228881836
2019-08-01,110.26073455810547,292.048828125,136.41000366210938,84.08322143554688
2019-08-02,110.3001480102539,289.849853515625,135.88999938964844,83.9568862915039
2019-08-05,110.78292846679688,281.1331481933594,137.7899932861328,83.08223724365234
2019-08-06,111.07849884033203,285.0754699707031,138.91000366210938,83.61674499511719
2019-08-07,111.01939392089844,285.2438659667969,141.02000427246094,83.60701751708984
2019-08-08,111.12777709960938,290.8403625488281,141.72999572753906,83.93743896484375
2019-08-09,110.97998046875,288.8592834472656,141.25999450683594,83.82083129882812
2019-08-12,111.38394165039062,285.3429260253906,142.6300048828125,83.5292739868164
2019-08-13,111.22628784179688,289.7804870605469,141.77999877929688,83.89857482910156
2019-08-14,111.57113647460938,281.2123718261719,142.75,83.15026092529297
2019-08-15,112.08348846435547,281.9552917480469,143.6999969482422,83.3932113647461
2019-08-16,111.99479675292969,286.1155090332031,142.77999877929688,83.67505645751953
2019-08-19,111.69922637939453,289.56256103515625,141.11000061035156,83.91800689697266
2019-08-20,112.00464630126953,287.34381103515625,142.2100067138672,83.98603820800781
2019-08-21,111.94554138183594,289.68145751953125,141.75999450683594,84.34562683105469
2019-08-22,111.64995574951172,289.59228515625,141.39999389648438,84.50110626220703
2019-08-23,112.10317993164062,282.1534118652344,144.1699981689453,84.11238861083984
2019-08-26,112.05391693115234,285.2735595703125,144.19000244140625,84.53026580810547
2019-08-27,112.40859985351562,284.1542663574219,145.57000732421875,84.49138641357422
2019-08-28,112.41846466064453,286.1551513671875,145.16000366210938,84.69548034667969
2019-08-29,112.3494873046875,289.8102111816406,144.1199951171875,84.78295135498047
2019-08-30,112.44801330566406,289.68145751953125,143.75,84.70519256591797
2019-09-03,112.42134857177734,287.9876403808594,145.75,84.46217346191406
2019-09-04,112.61886596679688,291.25640869140625,146.66000366210938,84.63785552978516
2019-09-05,112.13495635986328,295.0006103515625,143.13999938964844,84.96969604492188
2019-09-06,112.25346374511719,295.2284240722656,141.9199981689453,85.04776763916016
2019-09-09,111.77945709228516,295.37701416015625,141.38999938964844,85.13561248779297
2019-09-10,111.17705535888672,295.3077087402344,140.17999267578125,85.18441009521484
2019-09-11,111.1968002319336,297.4075927734375,141.02999877929688,85.17464447021484
2019-09-12,111.01905059814453,298.4377746582031,141.32000732421875,85.22345733642578
2019-09-13,110.3573989868164,298.2396545410156,140.14999389648438,85.0672836303711
2019-09-16,110.6536636352539,297.3184814453125,141.32000732421875,85.36984252929688
2019-09-17,110.8215560913086,298.0712585449219,141.60000610351562,85.41864013671875
2019-09-18,110.9499282836914,298.24957275390625,140.7100067138672,85.36984252929688
2019-09-19,111.1079330444336,298.229736328125,141.27999877929688,85.27225494384766
2019-09-20,111.5128173828125,296.8206787109375,142.9499969482422,85.37960052490234
2019-09-23,111.56220245361328,296.7510070800781,143.75,85.34056854248047
2019-09-24,111.86832427978516,294.4224548339844,144.50999450683594,85.22345733642578
2019-09-25,111.40418243408203,296.1639099121094,141.8300018310547,85.13561248779297
2019-09-26,111.5918197631836,295.54693603515625,141.7899932861328,85.07705688476562
2019-09-27,111.7300796508789,293.95477294921875,141.05999755859375,84.97945404052734
2019-09-30,111.75970458984375,295.31805419921875,138.8699951171875,85.07705688476562
2019-10-01,111.96260070800781,291.8053283691406,139.6300048828125,84.88106536865234
2019-10-02,112.0417709350586,286.6506652832031,141.25999450683594,84.38130187988281
2019-10-03,112.47727966308594,288.9991455078125,141.89999389648438,84.43030548095703
2019-10-04,112.65543365478516,292.909912109375,141.89999389648438,84.69487762451172
2019-10-07,112.34861755371094,291.6460876464844,140.69000244140625,84.62628936767578
2019-10-08,112.38819885253906,287.1183776855469,141.9199981689453,84.3127212524414
2019-10-09,112.32881927490234,289.844970703125,142.0500030517578,84.56748962402344
2019-10-10,111.94281005859375,291.8053283691406,140.80999755859375,84.67529296875
2019-10-11,111.57659912109375,294.8304443359375,140.02999877929688,85.02804565429688
2019-10-14,111.7646484375,294.5020751953125,140.58999633789062,85.08684539794922
2019-10-15,111.3984375,297.4177551269531,139.61000061035156,85.27303314208984
2019-10-16,111.59638977050781,296.9400939941406,140.41000366210938,85.20443725585938
2019-10-17,111.56668853759766,297.8157958984375,140.61000061035156,85.32202911376953
2019-10-18,111.6458740234375,296.51220703125,140.4600067138672,85.34162902832031
2019-10-21,111.33904266357422,298.5223083496094,139.7899932861328,85.37102508544922
2019-10-22,111.50730895996094,297.547119140625,140.1999969482422,85.39061737060547
2019-10-23,111.59638977050781,298.412841796875,140.52999877929688,85.46902465820312
2019-10-24,111.62608337402344,298.90045166015625,141.52999877929688,85.56700897216797
2019-10-25,111.46772003173828,300.12445068359375,141.86000061035156,85.63560485839844
2019-10-28,111.23017120361328,301.81610107421875,140.63999938964844,85.62580108642578
2019-10-29,111.24006652832031,301.7265319824219,140.25,85.46902465820312
2019-10-30,111.55679321289062,302.6520080566406,141.02000427246094,85.36123657226562
2019-10-31,111.99230194091797,301.845947265625,142.42999267578125,85.06724548339844
2019-11-01,112.02304077148438,304.6422424316406,142.55999755859375,85.43231964111328
2019-11-04,111.74530029296875,305.8662109375,142.14999389648438,85.60943603515625
2019-11-05,111.32867431640625,305.5278625488281,139.85000610351562,85.52088165283203
2019-11-06,111.49730682373047,305.5975341796875,140.4499969482422,85.42247772216797
2019-11-07,110.97157287597656,306.6722412109375,138.27000427246094,85.38311767578125
2019-11-08,110.91204833984375,307.42852783203125,137.38999938964844,85.46184539794922
2019-11-11,110.93187713623047,306.8414001464844,137.05999755859375,85.41264343261719
2019-11-12,111.05091857910156,307.48822021484375,137.42999267578125,85.43231964111328
2019-11-13,111.24931335449219,307.5877380371094,137.97999572753906,85.34376525878906
2019-11-14,111.56673431396484,308.0355224609375,138.55999755859375,85.2945556640625
2019-11-15,111.50723266601562,310.26458740234375,138.2100067138672,85.55040740966797
2019-11-18,111.71553802490234,310.4934387207031,138.6199951171875,85.44216918945312
2019-11-19,111.7948989868164,310.4039001464844,138.69000244140625,85.1371078491211
2019-11-20,112.06272888183594,309.2495422363281,138.75999450683594,84.95999145507812
2019-11-21,111.90400695800781,308.75201416015625,138.0,84.97966766357422
2019-11-22,111.96353149414062,309.4386291503906,137.74000549316406,85.30439758300781
2019-11-25,112.0726547241211,311.83685302734375,137.0800018310547,85.53072357177734
2019-11-26,112.23136138916016,312.5433654785156,137.74000549316406,85.62911987304688
2019-11-27,112.09248352050781,313.9365234375,137.00999450683594,85.73735809326172
2019-11-29,111.95361328125,312.7722473144531,137.86000061035156,85.55040740966797
2019-12-02,111.83032989501953,310.1153259277344,137.7899932861328,85.49211883544922
2019-12-03,112.33734893798828,308.0355224609375,139.11000061035156,85.37356567382812
2019-12-04,112.14845275878906,309.9361877441406,138.9199981689453,85.63041687011719
2019-12-05,112.01921844482422,310.4934387207031,139.0,85.75884246826172
2019-12-06,111.86016082763672,313.3294982910156,137.6199951171875,85.87739562988281
2019-12-09,111.91980743408203,312.3443603515625,137.5800018310547,85.87739562988281
2019-12-10,111.88004302978516,311.9960632324219,137.97000122070312,86.08484649658203
2019-12-11,112.17827606201172,312.8817138671875,138.9199981689453,86.26266479492188
2019-12-12,111.70109558105469,315.5784606933594,138.42999267578125,86.46025085449219
2019-12-13,112.14845275878906,315.76751708984375,139.0500030517578,86.54916381835938
2019-12-16,111.91980743408203,317.9368591308594,139.0399932861328,86.71710205078125
2019-12-17,111.92974090576172,318.00653076171875,139.00999450683594,86.98384094238281
2019-12-18,111.7110366821289,318.0263977050781,139.02000427246094,87.14189910888672
2019-12-19,111.83154296875,319.3299865722656,139.3800048828125,87.0962905883789
2019-12-20,111.85144805908203,320.7300109863281,139.52000427246094,86.9674072265625
2019-12-23,111.77178192138672,321.2200012207031,139.9499969482422,87.00706481933594
2019-12-24,111.91120147705078,321.2300109863281,141.27000427246094,87.07646942138672
2019-12-26,112.01078796386719,322.94000244140625,142.3800048828125,87.2053451538086
2019-12-27,112.16015625,322.8599853515625,142.3300018310547,87.16568756103516
2019-12-30,112.16015625,321.0799865722656,142.6300048828125,87.106201171875
2019-12-31,111.9012451171875,321.8599853515625,142.89999389648438,87.1855239868164
